rodada;mandante;visitante;gols_man;gols_vis;Posse de bola_man;Posse de bola_vis;Tentativas de gol_man;Tentativas de gol_vis;Finalizações_man;Finalizações_vis;Chutes fora_man;Chutes fora_vis;Faltas cobradas_man;Faltas cobradas_vis;Escanteios_man;Escanteios_vis;Impedimentos_man;Impedimentos_vis;Laterais cobrados_man;Laterais cobrados_vis;Defesas do goleiro_man;Defesas do goleiro_vis;Faltas_man;Faltas_vis;Cartões amarelos_man;Cartões amarelos_vis;Total de passes_man;Total de passes_vis;Ataques_man;Ataques_vis;Ataques Perigosos_man;Ataques Perigosos_vis;Cartões vermelhos_man;Cartões vermelhos_vis;Chutes bloqueados_man;Chutes bloqueados_vis;Passes completados_man;Passes completados_vis;Acerto de passes_man;Acerto de passes_vis
Final;Kiel;Köln;1;5;58%;42%;10;19;3;11;7;8;23;11;2;8;1;2;20;29;6;2;8;17;1;4;457;277;100;115;34;48;;;;;;;;
Final;Köln;Kiel;0;1;53%;47%;15;9;3;3;12;6;29;28;9;5;2;0;26;17;2;3;21;20;4;3;445;338;126;65;65;31;;;;;;;;
34;Bayern;Augsburg;5;2;67%;33%;24;8;13;4;11;4;11;6;10;2;1;2;17;12;2;8;6;9;1;1;625;262;154;74;77;21;;;;;;;;
34;Bremen;Monchengladbach;2;4;49%;51%;16;15;8;8;8;7;14;18;2;5;2;4;11;21;4;6;19;12;1;2;480;572;93;112;47;33;;;;;;;;
34;Dortmund;Leverkusen;3;1;54%;46%;9;16;3;7;6;9;9;6;3;6;1;1;20;14;6;0;6;8;;;587;510;104;115;34;62;;;;;;;;
34;Frankfurt;Freiburg;3;1;54%;46%;18;11;11;6;7;5;11;8;8;1;1;1;15;11;5;8;7;10;1;0;495;473;125;118;53;39;;;;;;;;
34;Hoffenheim;Hertha;2;1;61%;39%;21;9;5;5;16;4;7;10;4;3;1;2;22;20;4;3;8;5;;;581;432;133;80;72;30;;;;;;;;
34;Köln;Schalke;1;0;59%;41%;20;7;10;1;10;6;12;16;8;4;3;0;26;29;1;9;14;12;1;2;479;242;133;87;67;26;;;;;;;;
34;Stuttgart;Bielefeld;0;2;65%;35%;11;11;0;3;11;8;10;14;3;6;2;0;19;12;1;0;12;11;1;0;715;244;139;77;49;37;;;;;;;;
34;Union Berlin;RB Leipzig;2;1;40%;60%;10;18;4;7;6;11;15;17;7;3;3;5;24;19;6;2;15;10;2;1;327;562;110;108;32;46;;;;;;;;
34;Wolfsburg;Mainz;2;3;61%;39%;16;14;5;8;11;6;20;13;7;7;1;1;21;26;5;3;12;19;3;3;513;304;129;72;54;34;;;;;;;;
33;RB Leipzig;Wolfsburg;2;2;59%;41%;14;12;4;4;10;8;16;14;11;3;0;2;33;23;2;2;13;15;3;3;497;250;116;97;51;15;;;;;;;;
33;Mainz;Dortmund;1;3;36%;64%;9;13;5;4;4;9;9;11;4;2;1;0;12;21;1;4;9;11;;;336;671;68;166;34;40;;;;;;;;
33;Augsburg;Bremen;2;0;38%;62%;15;16;7;5;8;11;20;16;5;5;2;4;20;16;5;5;13;17;3;3;197;471;84;122;26;59;1;1;;;;;;
33;Bielefeld;Hoffenheim;1;1;41%;59%;17;7;6;3;11;4;8;6;10;4;1;0;29;23;2;5;5;8;1;2;336;543;110;122;45;60;;;;;;;;
33;Freiburg;Bayern;2;2;42%;58%;13;16;4;6;9;10;14;13;4;8;5;2;13;19;4;2;10;13;1;2;369;589;76;116;32;54;;;;;;;;
33;Hertha;Köln;0;0;45%;55%;1;11;1;3;0;8;13;13;1;5;1;0;23;24;3;1;11;12;2;2;317;424;91;116;19;61;;;;;;;;
33;Leverkusen;Union Berlin;1;1;50%;50%;9;15;4;6;5;9;18;10;4;5;1;2;13;17;5;3;9;16;2;2;535;536;106;115;27;54;;;;;;;;
33;Monchengladbach;Stuttgart;1;2;52%;48%;9;11;4;7;5;4;16;16;2;1;2;2;26;16;5;3;14;14;2;4;534;552;102;125;51;39;;;;;;;;
33;Schalke;Frankfurt;4;3;41%;59%;11;24;6;9;5;15;15;12;1;13;3;5;15;23;6;2;9;11;0;2;338;573;62;185;14;89;;;;;;;;
31;Schalke;Hertha;1;2;49%;51%;12;18;1;6;11;12;18;9;1;7;0;7;10;26;4;0;9;11;3;5;430;496;104;112;27;46;0;1;;;;;;
32;Hertha;Bielefeld;0;0;62%;38%;11;12;4;5;7;7;10;14;4;3;1;0;29;17;5;4;13;9;3;4;528;285;103;104;47;29;;;;;;;;
32;Frankfurt;Mainz;1;1;68%;32%;14;6;4;3;10;3;17;12;8;2;2;3;27;19;2;3;10;14;2;0;668;234;162;73;55;23;;;;;;;;
32;Köln;Freiburg;1;4;54%;46%;18;11;2;6;16;5;17;16;3;2;1;2;19;23;2;1;15;16;2;2;375;293;92;97;32;24;;;;;;;;
32;Bayern;Monchengladbach;6;0;59%;41%;22;14;7;2;15;12;8;8;5;3;3;0;14;18;2;1;3;9;0;2;647;470;125;100;56;34;1;0;;;;;;
32;Bremen;Leverkusen;0;0;42%;58%;13;14;2;4;11;10;18;12;4;6;4;2;12;15;4;2;9;14;3;2;318;567;109;134;40;55;1;0;;;;;;
32;Dortmund;RB Leipzig;3;2;48%;52%;15;14;4;7;11;7;14;12;7;7;4;1;18;19;5;1;8;13;1;1;413;533;83;120;40;60;;;;;;;;
32;Hoffenheim;Schalke;4;2;60%;40%;20;6;12;3;8;3;12;14;9;3;3;1;13;17;1;8;11;12;1;2;558;341;146;53;70;23;;;;;;;;
32;Wolfsburg;Union Berlin;3;0;60%;40%;17;9;8;1;9;8;10;10;4;3;1;1;23;22;1;5;9;9;1;0;539;344;112;71;23;33;;;;;;;;
32;Stuttgart;Augsburg;2;1;58%;42%;14;20;6;9;8;11;15;14;2;12;0;3;26;21;8;4;14;12;;;520;351;119;113;38;60;;;;;;;;
30;Hertha;Freiburg;3;0;41%;59%;13;15;6;4;7;11;17;11;4;6;2;2;15;25;4;3;10;13;4;3;350;557;61;115;30;45;;;;;;;;
29;Mainz;Hertha;1;1;59%;41%;16;7;9;5;7;2;14;20;6;4;2;1;31;22;4;8;18;13;2;3;461;332;118;84;51;21;;;;;;;;
31;Monchengladbach;Bielefeld;5;0;59%;41%;20;10;12;5;8;5;7;12;4;1;1;0;15;27;5;7;11;8;1;1;618;356;102;93;42;23;;;;;;;;
31;RB Leipzig;Stuttgart;2;0;62%;38%;24;2;11;0;13;2;8;21;10;1;2;1;19;20;0;9;19;8;2;0;667;344;166;60;96;10;0;1;;;;;;
31;Leverkusen;Frankfurt;3;1;50%;50%;18;12;10;4;8;8;8;9;5;6;1;0;15;17;3;7;9;8;1;1;524;504;116;118;59;44;;;;;;;;
31;Freiburg;Hoffenheim;1;1;47%;53%;15;16;7;4;8;12;12;14;6;5;2;2;17;17;3;6;10;12;1;2;418;450;116;91;39;33;;;;;;;;
31;Mainz;Bayern;2;1;35%;65%;8;17;4;4;4;13;16;14;2;3;2;1;27;23;3;2;12;15;3;4;255;640;67;161;39;78;;;;;;;;
31;Union Berlin;Bremen;3;1;56%;44%;17;9;6;5;11;4;12;15;11;2;6;3;33;30;4;3;10;8;;;480;410;116;101;46;22;;;;;;;;
31;Wolfsburg;Dortmund;0;2;53%;47%;21;8;2;4;19;4;13;11;10;2;1;1;23;34;2;2;10;12;1;3;455;405;128;88;53;43;0;1;;;;;;
31;Augsburg;Köln;2;3;51%;49%;13;14;5;6;8;8;13;17;6;3;0;0;23;26;3;3;17;13;2;3;387;344;131;105;54;49;;;;;;;;
30;Bremen;Mainz;0;1;61%;39%;18;13;4;5;14;8;15;6;10;4;0;2;31;19;4;4;7;13;1;2;539;264;140;107;116;74;;;;;;;;
30;Dortmund;Union Berlin;2;0;51%;49%;21;5;11;2;10;3;12;14;4;3;3;3;17;15;2;9;12;10;2;1;500;450;98;92;65;57;;;;;;;;
30;Hoffenheim;Monchengladbach;3;2;56%;44%;19;5;6;3;13;2;8;10;5;4;1;3;21;15;1;3;9;5;3;0;480;392;98;63;67;52;;;;;;;;
30;Stuttgart;Wolfsburg;1;3;58%;42%;11;13;4;4;7;9;13;13;4;1;1;3;26;18;1;3;12;11;3;0;595;368;78;79;53;32;;;;;;;;
30;Bayern;Leverkusen;2;0;59%;41%;26;6;9;3;17;3;19;7;7;3;3;4;17;20;3;7;6;14;;;644;416;147;82;75;38;;;;;;;;
30;Bielefeld;Schalke;1;0;45%;55%;16;6;5;0;11;6;15;17;4;2;4;3;20;30;0;4;14;12;3;5;276;368;108;112;45;38;0;1;;;;;;
30;Frankfurt;Augsburg;2;0;60%;40%;12;14;4;4;8;10;11;21;7;5;4;3;15;18;4;2;18;8;3;1;576;348;128;91;61;44;;;;;;;;
30;Köln;RB Leipzig;2;1;36%;64%;5;23;3;6;2;17;17;9;0;8;0;0;16;22;5;1;9;16;2;3;235;626;55;138;32;80;;;;;;;;
29;Dortmund;Bremen;4;1;65%;35%;19;10;9;3;10;7;17;11;7;4;3;3;12;8;2;5;8;14;1;4;749;361;98;18;31;2;;;;;;;;
29;Leverkusen;Köln;3;0;42%;58%;8;14;5;2;3;12;13;12;2;3;1;1;22;26;2;2;12;12;1;1;367;502;86;118;23;59;;;;;;;;
29;Augsburg;Bielefeld;0;0;50%;50%;9;8;3;1;6;7;10;10;7;3;0;2;24;30;1;3;10;9;4;1;429;407;91;109;39;52;;;;;;;;
29;Freiburg;Schalke;4;0;56%;44%;13;4;8;2;5;2;10;20;3;4;3;0;30;18;2;4;15;12;2;1;479;355;76;62;49;20;;;;;;;;
29;Monchengladbach;Frankfurt;4;0;41%;59%;19;16;4;5;15;11;12;14;7;8;3;2;14;11;5;0;11;10;2;4;312;559;80;109;44;48;;;;;;;;
29;Union Berlin;Stuttgart;2;1;45%;55%;9;9;4;2;5;7;16;17;4;4;2;3;22;21;1;2;15;12;2;3;409;518;101;122;39;24;;;;;;;;
29;Wolfsburg;Bayern;2;3;48%;52%;7;14;3;9;4;5;9;21;6;5;5;1;25;25;6;1;16;8;2;1;480;535;135;151;43;52;;;;;;;;
29;RB Leipzig;Hoffenheim;0;0;59%;41%;14;6;2;0;12;6;15;19;4;1;5;2;24;15;0;2;14;13;0;2;673;379;167;82;60;36;;;;;;;;
28;Hoffenheim;Leverkusen;0;0;51%;49%;2;7;0;5;2;2;15;16;1;1;1;3;28;27;5;0;14;12;1;1;479;591;105;140;42;50;;;;;;;;
28;Köln;Mainz;2;3;62%;38%;22;9;4;6;18;3;15;15;2;5;1;1;26;17;3;2;14;14;2;1;515;306;120;96;44;35;;;;;;;;
28;Schalke;Augsburg;1;0;45%;55%;7;13;2;4;5;9;17;12;4;6;2;3;17;25;4;1;10;14;0;2;414;515;86;145;24;63;;;;;;;;
28;Stuttgart;Dortmund;2;3;50%;50%;13;18;3;7;10;11;12;12;3;8;0;0;17;15;4;1;13;11;4;2;503;498;108;126;35;53;;;;;;;;
28;Bayern;Union Berlin;1;1;58%;42%;14;6;2;2;12;4;15;12;8;1;1;3;21;18;1;1;10;12;2;0;608;404;155;93;56;37;;;;;;;;
28;Bremen;RB Leipzig;1;4;39%;61%;11;8;2;4;9;4;17;15;2;2;2;5;13;15;0;1;13;10;;;346;628;102;126;25;28;;;;;;;;
28;Frankfurt;Wolfsburg;4;3;44%;56%;9;20;5;7;4;13;14;12;3;7;1;1;23;28;4;1;11;13;3;2;355;413;78;131;39;56;;;;;;;;
28;Hertha;Monchengladbach;2;2;57%;43%;24;7;8;4;16;3;19;13;11;3;1;3;17;7;2;6;12;17;2;1;560;347;123;79;80;18;0;1;;;;;;
28;Bielefeld;Freiburg;1;0;46%;54%;14;10;4;2;10;8;11;9;4;2;1;1;33;22;2;3;8;10;3;2;352;455;131;86;51;36;;;;;;;;
27;Union Berlin;Hertha;1;1;69%;31%;11;4;2;1;9;3;16;14;2;3;2;4;27;21;0;1;13;12;2;4;535;359;145;76;52;22;;;;;;;;
27;Stuttgart;Bremen;1;0;58%;42%;14;9;3;2;11;7;11;10;6;0;2;2;25;22;2;2;8;8;1;2;595;401;139;116;51;43;;;;;;;;
27;Monchengladbach;Freiburg;2;1;48%;52%;19;7;5;4;14;3;17;13;0;3;3;3;23;24;3;3;11;14;1;3;481;515;112;135;33;32;;;;;;;;
27;RB Leipzig;Bayern;0;1;52%;48%;13;9;3;5;10;4;15;19;8;4;6;5;22;22;4;3;13;9;3;2;524;467;134;79;64;37;;;;;;;;
27;Augsburg;Hoffenheim;2;1;39%;61%;7;16;2;6;5;10;12;12;2;10;4;1;16;24;5;0;7;11;1;1;282;679;90;146;24;84;;;;;;;;
27;Dortmund;Frankfurt;1;2;56%;44%;20;15;7;3;13;12;14;14;10;2;5;2;17;25;1;6;9;12;0;3;505;370;119;101;82;39;;;;;;;;
27;Leverkusen;Schalke;2;1;60%;40%;6;4;2;2;4;2;11;14;5;4;1;2;20;12;1;0;13;9;1;0;753;421;135;117;38;27;;;;;;;;
27;Mainz;Bielefeld;1;1;56%;44%;12;9;5;2;7;7;10;27;2;3;1;1;25;21;1;4;27;10;4;1;425;302;119;95;44;40;;;;;;;;
27;Wolfsburg;Köln;1;0;54%;46%;13;10;6;1;7;9;11;19;5;4;1;1;20;30;1;5;18;11;2;1;475;436;136;106;55;49;;;;;;;;
26;Freiburg;Augsburg;2;0;57%;43%;10;19;3;8;7;11;14;21;3;5;1;1;25;20;8;1;21;13;7;2;395;302;97;89;31;44;;;;;;;;
26;Hertha;Leverkusen;3;0;34%;66%;13;9;10;1;3;8;21;14;4;8;3;1;20;19;1;7;10;20;0;2;236;587;87;142;31;59;;;;;;;;
26;Hoffenheim;Mainz;1;2;62%;38%;8;16;2;7;6;9;13;14;2;9;0;1;26;21;5;1;14;12;;;569;295;143;102;50;41;;;;;;;;
26;Schalke;Monchengladbach;0;3;34%;66%;4;21;1;7;3;14;10;15;2;7;7;2;12;30;4;1;8;8;1;2;308;732;76;140;18;55;;;;;;;;
26;Bayern;Stuttgart;4;0;43%;57%;15;12;7;4;8;8;14;11;1;3;1;2;15;12;4;3;10;12;1;2;442;601;74;161;29;58;1;0;;;;;;
26;Bremen;Wolfsburg;1;2;48%;52%;11;16;4;5;7;11;11;17;3;9;1;1;18;19;3;3;15;15;3;1;454;431;120;132;38;53;;;;;;;;
26;Frankfurt;Union Berlin;5;2;55%;45%;9;24;5;8;4;16;12;11;2;4;2;2;12;28;6;1;9;10;1;2;541;434;125;117;23;43;;;;;;;;
26;Köln;Dortmund;2;2;44%;56%;10;13;2;4;8;9;13;6;5;2;2;2;20;21;2;0;4;12;1;1;427;566;96;110;40;47;;;;;;;;
26;Bielefeld;RB Leipzig;0;1;25%;75%;5;20;0;8;5;12;15;11;1;7;1;3;14;16;7;0;10;12;2;1;193;890;72;164;26;71;;;;;;;;
25;Stuttgart;Hoffenheim;2;0;45%;55%;7;16;4;5;3;11;10;16;4;4;1;1;27;21;5;2;14;9;0;2;430;579;109;142;34;53;;;;;;;;
25;RB Leipzig;Frankfurt;1;1;54%;46%;14;5;8;2;6;3;22;18;4;3;4;1;32;21;1;7;14;21;2;3;467;357;129;84;59;34;;;;;;;;
25;Leverkusen;Bielefeld;1;2;67%;33%;20;10;8;5;12;5;11;18;9;5;2;2;22;12;3;7;16;9;2;1;769;259;155;81;82;41;;;;;;;;
25;Dortmund;Hertha;2;0;68%;32%;14;4;4;0;10;4;10;9;7;0;3;0;23;15;0;2;6;11;1;1;799;310;173;75;75;30;0;1;;;;;;
25;Bremen;Bayern;1;3;43%;57%;9;22;4;6;5;16;13;8;3;8;3;7;16;10;3;3;5;9;1;0;510;670;67;186;25;83;;;;;;;;
25;Mainz;Freiburg;1;0;50%;50%;10;13;7;3;3;10;15;25;0;4;1;0;14;18;3;6;24;15;1;3;428;452;122;100;50;34;;;;;;;;
25;Union Berlin;Köln;2;1;41%;59%;13;9;8;5;5;4;12;21;6;6;2;0;34;17;4;6;20;13;2;3;373;574;101;123;43;40;;;;;;;;
25;Wolfsburg;Schalke;5;0;52%;48%;16;7;7;1;9;6;10;18;3;8;6;2;25;30;1;3;12;8;0;1;449;380;136;90;48;35;;;;;;;;
25;Augsburg;Monchengladbach;3;1;47%;53%;10;28;3;8;7;20;16;8;1;10;3;5;20;18;7;0;6;10;;;329;605;91;153;25;65;;;;;;;;
20;Bielefeld;Bremen;0;2;60%;40%;22;5;7;2;15;3;10;13;9;0;1;1;35;22;0;7;12;9;0;2;479;313;128;67;44;21;1;0;;;;;;
24;Bielefeld;Union Berlin;0;0;43%;57%;5;7;3;3;2;4;12;11;3;3;1;7;23;17;3;3;9;5;;;434;634;102;96;35;47;;;;;;;;
24;Köln;Bremen;1;1;65%;35%;16;11;4;5;12;6;10;17;9;3;5;0;23;15;4;3;13;10;2;0;606;267;155;85;98;29;;;;;;;;
24;Bayern;Dortmund;4;2;65%;35%;25;4;9;3;16;1;14;9;6;0;0;2;26;11;1;5;8;13;1;1;690;354;158;58;105;21;;;;;;;;
24;Frankfurt;Stuttgart;1;1;58%;42%;19;8;8;1;11;7;18;16;13;4;1;1;22;25;0;7;15;17;2;3;490;336;115;81;79;38;;;;;;;;
24;Freiburg;RB Leipzig;0;3;46%;54%;5;13;1;8;4;5;14;10;1;2;0;1;25;21;5;1;10;13;1;1;382;523;57;83;30;44;;;;;;;;
24;Hertha;Augsburg;2;1;66%;34%;17;7;7;4;10;3;12;19;6;1;2;2;29;21;3;5;15;13;2;3;489;234;110;65;61;23;;;;;;;;
24;Hoffenheim;Wolfsburg;2;1;40%;60%;9;17;4;5;5;12;20;13;2;6;0;5;26;21;4;2;13;15;2;4;335;569;87;115;38;50;0;1;;;;;;
24;Monchengladbach;Leverkusen;0;1;45%;55%;7;13;3;5;4;8;12;7;7;8;3;2;20;20;4;3;6;10;0;2;422;574;78;90;33;36;;;;;;;;
24;Schalke;Mainz;0;0;50%;50%;2;19;2;2;0;17;18;11;2;6;1;2;28;36;2;2;10;16;2;2;346;341;104;148;11;72;;;;;;;;
23;Leverkusen;Freiburg;1;2;65%;35%;21;6;5;3;16;3;13;12;8;3;1;1;17;15;1;4;12;11;2;3;659;341;125;68;57;39;;;;;;;;
23;Mainz;Augsburg;0;1;58%;42%;10;8;5;3;5;5;9;11;5;3;2;2;43;23;2;5;9;7;1;2;427;245;137;82;87;28;;;;;;;;
23;Union Berlin;Hoffenheim;1;1;49%;51%;4;15;1;4;3;11;13;22;3;4;9;2;17;26;3;0;13;12;0;2;480;549;107;131;31;46;;;;;;;;
23;RB Leipzig;Monchengladbach;3;2;58%;42%;20;5;11;2;9;3;16;24;3;4;4;1;22;24;0;8;20;15;2;2;635;320;126;76;91;41;;;;;;;;
23;Bayern;Köln;5;1;54%;46%;15;6;7;3;8;3;12;8;4;4;1;2;25;22;2;2;7;9;2;1;630;502;124;87;90;58;;;;;;;;
23;Dortmund;Bielefeld;3;0;61%;39%;20;8;9;2;11;6;16;14;5;2;2;1;14;15;2;6;12;16;0;3;613;361;104;90;57;28;;;;;;;;
23;Stuttgart;Schalke;5;1;48%;52%;19;11;10;5;9;6;19;14;11;9;0;1;12;22;4;5;15;18;2;3;395;426;91;86;73;68;;;;;;;;
23;Wolfsburg;Hertha;2;0;58%;42%;11;7;2;2;9;5;16;18;3;5;3;2;18;22;2;1;15;14;5;0;454;305;125;114;77;66;1;0;;;;;;
23;Bremen;Frankfurt;2;1;37%;63%;9;13;5;4;4;9;16;12;2;8;2;2;14;22;3;3;9;15;4;3;297;646;92;171;16;85;;;;;;;;
22;Hoffenheim;Bremen;4;0;51%;49%;12;3;6;1;6;2;16;19;6;3;1;5;22;12;1;2;16;12;2;2;465;446;121;107;52;28;;;;;;;;
22;Hertha;RB Leipzig;0;3;51%;49%;8;14;4;7;4;7;10;15;3;4;6;1;25;22;4;4;10;8;1;1;425;469;97;121;27;37;;;;;;;;
22;Augsburg;Leverkusen;1;1;33%;67%;6;10;3;3;3;7;18;20;1;4;4;2;18;25;2;2;16;13;2;4;228;665;68;164;16;62;;;;;;;;
22;Schalke;Dortmund;0;4;42%;58%;13;9;2;6;11;3;12;9;4;2;1;0;18;23;2;2;9;13;2;2;353;587;76;133;35;40;;;0;0;;;;
22;Frankfurt;Bayern;2;1;43%;57%;12;22;6;6;6;16;8;14;6;10;1;1;15;25;5;4;12;7;2;1;364;538;106;117;29;76;;;;;;;;
22;Freiburg;Union Berlin;0;1;63%;37%;9;15;1;4;8;11;15;16;2;4;0;0;33;10;3;1;15;14;2;2;539;276;124;73;50;34;;;;;;;;
22;Köln;Stuttgart;0;1;50%;50%;9;9;0;3;9;6;14;15;0;6;0;4;27;16;2;0;15;10;2;1;544;484;94;125;29;33;;;;;;;;
22;Monchengladbach;Mainz;1;2;64%;36%;12;8;3;6;9;2;18;19;4;4;6;2;26;19;4;2;10;16;1;1;637;282;130;85;47;28;;;;;;;;
22;Bielefeld;Wolfsburg;0;3;45%;55%;7;11;2;6;5;5;16;12;3;8;1;3;20;29;3;2;10;14;0;2;396;484;75;90;48;65;;;;;;;;
21;Bayern;Bielefeld;3;3;65%;35%;19;7;11;3;8;4;14;10;5;2;3;1;29;22;0;8;7;13;1;1;616;327;194;66;77;19;;;;;;;;
21;Wolfsburg;Monchengladbach;0;0;55%;45%;18;12;6;4;12;8;12;13;9;6;3;1;32;14;4;6;10;11;1;3;514;450;154;89;72;35;;;;;;;;
21;Frankfurt;Köln;2;0;58%;42%;17;6;7;1;10;5;8;16;7;2;2;4;24;22;1;5;14;4;3;1;598;389;142;106;53;33;;;;;;;;
21;Union Berlin;Schalke;0;0;38%;62%;19;6;3;1;16;5;14;16;1;6;2;0;22;25;1;3;14;15;3;2;308;538;105;124;36;58;;;;;;;;
21;Bremen;Freiburg;0;0;45%;55%;12;8;4;2;8;6;20;1;4;1;0;0;13;13;2;4;4;20;0;2;464;536;90;119;28;38;;;;;;;;
21;Dortmund;Hoffenheim;2;2;53%;47%;7;13;4;6;3;7;15;25;1;7;3;0;19;21;4;2;21;16;3;7;453;354;120;127;40;47;;;;;;;;
21;Leverkusen;Mainz;2;2;66%;34%;11;19;5;6;6;13;20;14;2;2;0;4;30;14;4;3;13;17;5;1;649;250;132;91;44;50;;;;;;;;
21;Stuttgart;Hertha;1;1;53%;47%;11;11;3;3;8;8;20;23;1;5;0;3;14;23;2;2;21;17;2;2;485;443;129;100;36;42;;;;;;;;
21;RB Leipzig;Augsburg;2;1;58%;42%;16;4;6;2;10;2;16;26;3;4;4;1;15;12;1;4;23;15;3;5;542;333;124;93;31;27;;;;;;;;
20;Hoffenheim;Frankfurt;1;3;55%;45%;8;9;2;5;6;4;16;17;4;7;1;4;26;23;2;1;15;12;0;3;441;503;117;104;48;46;;;;;;;;
20;Monchengladbach;Köln;1;2;60%;40%;10;7;2;3;8;4;16;20;4;1;3;4;20;18;1;1;17;11;4;2;690;377;145;61;52;17;;;;;;;;
20;Augsburg;Wolfsburg;0;2;43%;57%;9;17;1;9;8;8;20;12;7;4;1;6;28;20;7;1;10;15;2;0;385;474;86;128;34;34;;;;;;;;
20;Freiburg;Dortmund;2;1;37%;63%;6;16;3;5;3;11;12;16;1;1;2;1;18;18;4;1;12;12;1;2;313;677;69;144;24;54;;;;;;;;
20;Leverkusen;Stuttgart;5;2;56%;44%;25;14;11;7;14;7;12;12;4;4;1;3;16;23;5;6;12;9;;;490;376;110;92;51;33;;;;;;;;
20;Mainz;Union Berlin;1;0;45%;55%;9;10;5;3;4;7;14;13;3;1;1;4;26;32;3;4;12;11;2;5;322;451;93;124;54;44;0;1;;;;;;
20;Schalke;RB Leipzig;0;3;38%;62%;3;24;1;10;2;14;19;17;1;7;2;3;18;26;7;1;14;16;2;1;335;558;64;151;10;66;;;;;;;;
20;Hertha;Bayern;0;1;41%;59%;11;17;7;7;4;10;17;20;3;11;6;3;18;22;6;7;12;15;2;1;331;523;85;141;30;72;;;;;;;;
19;Wolfsburg;Freiburg;3;0;47%;53%;12;9;6;2;6;7;11;14;5;10;1;1;19;22;2;3;13;10;;;354;414;102;113;43;49;;;;;;;;
19;Köln;Bielefeld;3;1;46%;54%;14;9;7;3;7;6;19;17;3;5;2;2;25;19;2;4;15;17;2;1;338;429;99;109;40;36;;;;;;;;
19;RB Leipzig;Leverkusen;1;0;45%;55%;16;8;2;4;14;4;19;15;6;6;4;4;15;19;4;1;11;15;2;2;410;486;95;132;43;41;;;;;;;;
19;Bayern;Hoffenheim;4;1;60%;40%;15;14;9;5;6;9;11;15;10;4;5;3;24;11;4;5;10;8;1;0;618;395;100;40;59;20;;;;;;;;
19;Bremen;Schalke;1;1;45%;55%;15;6;6;1;9;5;18;15;6;1;3;1;17;17;0;5;11;20;0;4;471;506;60;101;21;20;;;;;;;;
19;Dortmund;Augsburg;3;1;63%;37%;14;5;5;1;9;4;11;13;10;1;1;1;18;19;0;3;12;11;0;1;706;325;121;23;61;3;;;;;;;;
19;Frankfurt;Hertha;3;1;59%;41%;17;11;8;4;9;7;16;17;4;7;0;4;26;21;3;5;17;14;1;4;553;344;103;43;37;10;;;;;;;;
19;Union Berlin;Monchengladbach;1;1;43%;57%;13;12;3;4;10;8;17;12;2;9;1;2;17;19;3;2;12;13;1;3;435;603;63;73;15;26;;;;;;;;
19;Stuttgart;Mainz;2;0;53%;47%;9;10;3;2;6;8;21;11;2;4;3;0;26;28;2;1;9;20;1;4;387;332;102;121;30;62;;;;;;;;
18;Hoffenheim;Köln;3;0;52%;48%;13;13;4;4;9;9;15;7;6;9;0;2;32;24;4;1;8;13;2;3;402;479;114;122;43;69;;;;;;;;
18;Schalke;Bayern;0;4;42%;58%;14;32;4;14;10;18;10;7;3;7;2;1;14;21;10;4;5;9;1;1;362;516;89;135;30;104;;;;;;;;
18;Hertha;Bremen;1;4;62%;38%;18;7;10;5;8;2;11;18;7;1;2;0;25;20;1;9;16;12;2;3;524;263;175;69;91;14;;;;;;;;
18;Augsburg;Union Berlin;2;1;42%;58%;8;9;4;5;4;4;23;14;2;3;1;2;12;21;4;2;13;21;3;1;299;534;59;148;25;64;;;;;;;;
