rodada;mandante;visitante;gols_man;gols_vis;Posse de bola_man;Posse de bola_vis;Tentativas de gol_man;Tentativas de gol_vis;Finalizações_man;Finalizações_vis;Chutes fora_man;Chutes fora_vis;Faltas cobradas_man;Faltas cobradas_vis;Escanteios_man;Escanteios_vis;Impedimentos_man;Impedimentos_vis;Laterais cobrados_man;Laterais cobrados_vis;Defesas do goleiro_man;Defesas do goleiro_vis;Faltas_man;Faltas_vis;Cartões amarelos_man;Cartões amarelos_vis;Total de passes_man;Total de passes_vis;Ataques_man;Ataques_vis;Ataques Perigosos_man;Ataques Perigosos_vis;Cartões vermelhos_man;Cartões vermelhos_vis;Chutes bloqueados_man;Chutes bloqueados_vis;Passes completados_man;Passes completados_vis;Acerto de passes_man;Acerto de passes_vis
18;Bielefeld;Frankfurt;1;5;45%;55%;8;15;4;8;4;7;24;17;0;8;3;2;17;14;3;3;14;22;2;2;414;531;94;112;27;43;;;;;;;;
18;Freiburg;Stuttgart;2;1;42%;58%;9;27;4;11;5;16;14;19;3;5;0;2;17;25;10;2;20;12;2;0;274;458;91;128;36;62;;;;;;;;
18;Leverkusen;Wolfsburg;0;1;60%;40%;10;8;4;4;6;4;8;16;6;2;3;1;40;19;3;4;13;7;1;1;588;300;166;82;57;37;;;;;;;;
18;Mainz;RB Leipzig;3;2;39%;61%;10;12;4;5;6;7;17;15;3;9;2;0;18;33;3;1;13;16;2;4;255;571;124;133;31;54;;;;;;;;
18;Monchengladbach;Dortmund;4;2;41%;59%;10;16;7;7;3;9;10;9;3;7;0;1;16;16;5;3;9;9;1;0;453;610;95;110;16;64;;;;;;;;
17;Augsburg;Bayern;0;1;40%;60%;9;17;0;4;9;13;15;16;5;7;2;4;27;20;3;0;15;11;2;0;296;518;84;134;35;63;;;;;;;;
17;Bielefeld;Stuttgart;3;0;39%;61%;9;11;3;3;6;8;9;10;2;6;1;1;14;16;3;0;9;9;1;0;297;612;81;117;31;55;;;;;;;;
17;Freiburg;Frankfurt;2;2;42%;58%;11;16;4;3;7;13;16;11;4;5;0;1;24;27;2;2;10;15;3;3;299;493;114;132;42;55;;;;;;;;
17;RB Leipzig;Union Berlin;1;0;64%;36%;15;4;5;1;10;3;14;6;5;1;0;3;25;20;1;4;6;11;1;1;767;348;187;83;54;25;;;;;;;;
17;Schalke;Köln;1;2;61%;39%;15;13;8;4;7;9;14;9;5;8;2;3;29;13;2;7;7;11;2;1;544;296;139;92;55;26;;;;;;;;
17;Hertha;Hoffenheim;0;3;57%;43%;13;11;2;6;11;5;16;15;3;2;1;1;24;17;3;2;16;16;1;1;463;341;134;92;52;28;;;;;;;;
17;Leverkusen;Dortmund;2;1;48%;52%;23;15;13;3;10;12;9;14;6;5;2;1;9;18;2;11;13;8;2;2;489;540;99;119;34;58;;;;;;;;
17;Mainz;Wolfsburg;0;2;38%;62%;8;8;0;2;8;6;18;20;2;5;4;3;29;30;0;0;17;15;1;2;255;457;115;112;36;38;;;;;;;;
17;Monchengladbach;Bremen;1;0;56%;44%;11;11;6;2;5;9;12;18;7;5;3;1;25;17;2;5;15;11;2;2;590;409;149;68;57;26;;;;;;;;
16;Frankfurt;Schalke;3;1;64%;36%;20;5;11;1;9;4;11;9;8;2;2;1;25;21;0;8;8;10;0;1;634;307;113;67;87;41;;;;;;;;
16;Bayern;Freiburg;2;1;60%;40%;25;8;9;3;16;5;15;7;14;3;1;0;18;17;2;7;4;14;1;2;547;371;123;83;60;41;;;;;;;;
16;Stuttgart;Monchengladbach;2;2;58%;42%;19;8;7;5;12;3;20;10;5;2;0;0;30;12;3;5;11;20;2;3;608;412;149;102;56;31;;;;;608;412;;
16;Bremen;Augsburg;2;0;48%;52%;10;6;5;2;5;4;15;11;4;4;2;1;19;23;2;3;10;18;0;1;438;450;110;128;28;38;;;;;;;;
16;Dortmund;Mainz;1;1;69%;31%;17;8;7;3;10;5;19;14;1;2;4;0;13;19;2;6;10;19;1;2;718;251;171;76;85;25;;;;;;;;
16;Hoffenheim;Bielefeld;0;0;60%;40%;11;8;5;2;6;6;23;11;5;3;2;4;25;17;2;5;9;21;1;1;493;440;137;111;55;27;;;;;;;;
16;Köln;Hertha;0;0;48%;52%;8;14;2;3;6;11;19;15;5;4;2;0;15;18;3;2;13;19;2;3;411;426;103;130;38;45;;;;;;;;
16;Wolfsburg;RB Leipzig;2;2;53%;47%;8;13;2;9;6;4;9;18;6;6;2;0;23;27;7;0;16;9;4;3;404;442;140;89;49;56;;;;;;;;
16;Union Berlin;Leverkusen;1;0;37%;63%;10;13;3;4;7;9;10;9;2;3;0;0;18;28;4;2;9;10;1;2;327;713;88;194;22;49;;;;;;;;
15;Bielefeld;Hertha;1;0;49%;51%;12;10;2;6;10;4;23;9;8;3;1;4;21;20;6;1;8;18;1;1;399;412;146;110;50;37;;;;;;;;
15;Augsburg;Stuttgart;1;4;48%;52%;14;28;4;11;10;17;15;6;4;11;0;2;12;25;7;3;7;12;3;2;379;486;86;104;30;55;1;0;;;;;;
15;RB Leipzig;Dortmund;1;3;53%;47%;12;15;4;7;8;8;15;8;3;3;0;2;20;25;4;3;8;12;0;2;552;441;150;104;49;38;;;;;;;;
15;Freiburg;Köln;5;0;50%;50%;12;5;6;2;6;3;11;18;1;3;3;2;15;29;2;1;14;10;;;458;447;111;112;36;35;;;;;;;;
15;Leverkusen;Bremen;1;1;68%;32%;12;3;3;1;9;2;16;25;3;1;3;2;21;12;0;2;22;13;2;2;705;242;215;62;56;18;;;;;;;;
15;Mainz;Frankfurt;0;2;42%;58%;8;15;0;7;8;8;18;15;3;7;1;2;25;32;5;0;17;15;2;1;294;437;110;106;46;51;;;;;;;;
15;Schalke;Hoffenheim;4;0;44%;56%;12;18;5;5;7;13;14;19;5;4;4;1;16;26;5;1;14;13;2;4;334;492;96;127;32;47;;;;;;;;
15;Union Berlin;Wolfsburg;2;2;46%;54%;13;11;6;5;7;6;13;16;5;3;1;0;19;22;3;4;16;13;3;1;414;450;113;112;46;37;0;1;;;;;;
15;Monchengladbach;Bayern;3;2;35%;65%;8;15;4;4;4;11;16;11;3;8;3;4;14;18;2;1;9;11;1;1;354;710;50;145;18;75;;;;;;;;
14;Bayern;Mainz;5;2;68%;32%;19;12;12;7;7;5;8;11;10;2;1;1;16;19;5;7;11;9;2;1;722;269;126;62;85;40;;;;;;;;
14;Dortmund;Wolfsburg;2;0;56%;44%;14;22;7;5;7;17;12;11;10;5;2;0;18;16;5;5;9;12;3;1;530;339;121;84;59;36;;;;;;;;
14;Stuttgart;RB Leipzig;0;1;46%;54%;10;22;1;9;9;13;14;11;3;6;2;3;22;18;8;1;10;10;2;1;436;537;109;122;48;52;;;;;;;;
14;Hertha;Schalke;3;0;62%;38%;20;10;10;4;10;6;19;16;9;5;6;1;15;15;4;7;11;18;2;2;446;261;106;70;56;27;;;;;;;;
14;Bielefeld;Monchengladbach;0;1;45%;55%;7;22;0;7;7;15;12;10;3;14;2;5;16;21;6;0;8;7;2;1;357;510;84;108;58;97;;;;;;;;
14;Bremen;Union Berlin;0;2;56%;44%;10;9;2;2;8;7;15;12;6;5;2;3;20;22;0;2;15;14;2;4;499;351;133;93;40;31;;;;;;;;
14;Frankfurt;Leverkusen;2;1;36%;64%;10;10;4;2;6;8;9;10;2;7;1;3;21;26;1;2;9;6;;;310;602;87;116;65;93;;;;;;;;
14;Hoffenheim;Freiburg;1;3;71%;29%;14;8;6;5;8;3;24;14;8;3;0;2;20;21;3;5;14;22;2;2;609;241;154;86;79;50;;;;;;;;
14;Köln;Augsburg;0;1;47%;53%;12;11;2;4;10;7;16;23;8;3;3;5;29;26;3;2;20;12;2;3;359;457;106;106;41;41;;;;;;;;
13;Wolfsburg;Stuttgart;1;0;50%;50%;13;9;4;1;9;8;10;15;4;6;0;3;22;25;1;3;15;7;2;3;423;469;92;105;49;57;;;;;;;;
13;Freiburg;Hertha;4;1;42%;58%;17;10;9;3;8;7;17;11;7;3;2;2;31;16;2;5;9;16;;;331;463;113;106;56;33;;;;;;;;
13;Leverkusen;Bayern;1;2;52%;48%;8;14;3;3;5;11;8;18;5;7;5;2;20;23;1;2;13;6;1;1;511;485;112;98;57;50;;;;;;;;
13;Augsburg;Frankfurt;0;2;47%;53%;15;15;4;6;11;9;13;10;2;4;1;4;22;27;4;4;9;10;1;4;376;462;127;138;65;49;;;;;;;;
13;Mainz;Bremen;0;1;46%;54%;9;13;1;7;8;6;12;15;2;5;0;0;22;20;6;1;15;11;2;2;412;557;112;137;30;51;;;;;;;;
13;Monchengladbach;Hoffenheim;1;2;48%;52%;15;14;5;5;10;9;23;13;3;3;1;2;25;17;3;4;13;22;1;3;451;470;103;131;29;34;1;0;;;;;;
13;RB Leipzig;Köln;0;0;59%;41%;14;4;6;1;8;3;12;15;8;2;4;4;24;18;1;6;11;8;1;0;625;340;177;83;69;12;;;;;;;;
13;Schalke;Bielefeld;0;1;48%;52%;11;8;5;3;6;5;21;20;1;6;3;2;26;22;2;5;17;19;6;5;298;371;111;131;38;56;;;;;;;;
13;Union Berlin;Dortmund;2;1;34%;66%;12;16;5;4;7;12;8;11;8;6;2;0;20;21;3;3;9;7;1;1;261;683;98;144;23;52;;;;;;;;
12;Bayern;Wolfsburg;2;1;58%;42%;13;17;2;7;11;10;20;13;7;7;0;4;28;25;6;1;14;16;3;1;492;321;126;85;49;45;;;;;;;;
12;Bielefeld;Augsburg;0;1;52%;48%;12;8;2;2;10;6;17;16;1;3;1;1;21;31;1;2;14;15;1;2;393;396;137;119;55;32;;;;;;;;
12;Hoffenheim;RB Leipzig;0;1;46%;54%;7;4;3;3;4;1;18;19;5;5;3;3;16;26;2;3;16;14;2;0;390;488;117;121;36;33;;;;;;;;
12;Köln;Leverkusen;0;4;38%;62%;7;14;1;7;6;7;18;14;2;6;2;4;17;26;3;1;12;12;1;1;317;647;85;121;33;43;;;;;;;;
12;Schalke;Freiburg;0;2;52%;48%;10;11;2;5;8;6;11;15;2;3;0;1;29;23;3;2;15;9;2;1;461;368;111;90;39;35;;;;;;;;
12;Bremen;Dortmund;1;2;48%;52%;7;15;3;9;4;6;16;9;4;4;1;4;13;14;7;2;10;13;3;2;478;553;97;134;28;47;;;;;;;;
12;Hertha;Mainz;0;0;63%;37%;9;5;0;0;9;5;12;17;5;4;0;0;20;26;0;0;17;11;3;1;557;283;152;87;39;34;;;;;;;;
12;Stuttgart;Union Berlin;2;2;60%;40%;13;15;6;6;7;9;16;19;2;3;4;2;26;22;4;4;15;14;3;3;516;300;135;95;35;36;;;;;;;;
12;Frankfurt;Monchengladbach;3;3;43%;57%;11;8;4;4;7;4;18;19;4;5;1;3;21;27;1;1;18;15;6;4;308;486;123;120;26;28;1;0;;;;;;
11;Leverkusen;Hoffenheim;4;1;59%;41%;13;11;8;4;5;7;12;16;6;5;4;1;11;17;3;4;12;13;3;6;600;369;109;101;49;48;0;2;;;;;;
11;Augsburg;Schalke;2;2;40%;60%;8;15;4;4;4;11;17;15;2;3;0;4;24;25;2;2;17;13;3;4;267;425;89;118;33;58;1;0;;;;;;
11;Union Berlin;Bayern;1;1;38%;62%;13;15;6;5;7;10;8;18;4;7;2;0;21;23;4;5;17;8;3;2;294;645;94;156;32;53;;;;;;;;
11;Dortmund;Stuttgart;1;5;66%;34%;12;18;4;10;8;8;16;13;8;2;3;3;17;11;5;3;11;13;2;3;744;292;133;65;69;37;;;;;;;;
11;Freiburg;Bielefeld;2;0;50%;50%;16;5;7;1;9;4;14;19;5;4;3;2;20;15;1;5;16;13;3;0;435;493;114;103;44;24;;;;;;;;
11;Mainz;Köln;0;1;58%;42%;15;9;4;6;11;3;12;18;5;3;2;2;35;20;5;4;15;11;4;4;524;322;151;94;55;28;0;1;;;;;;
11;Monchengladbach;Hertha;1;1;54%;46%;17;9;4;3;13;6;19;10;13;2;1;1;25;26;2;3;9;18;3;2;450;365;113;82;67;32;;;;;;;;
11;RB Leipzig;Bremen;2;0;54%;46%;15;7;7;2;8;5;10;18;1;6;2;0;23;24;2;5;17;11;3;1;568;438;155;69;49;30;;;;;;;;
11;Wolfsburg;Frankfurt;2;1;53%;47%;16;7;8;4;8;3;13;10;8;1;2;2;22;22;3;6;10;12;5;2;438;374;134;99;82;34;;;;;;;;
10;Hoffenheim;Augsburg;3;1;60%;40%;10;13;7;3;3;10;15;22;4;3;7;6;20;28;2;4;15;9;0;1;534;425;112;93;56;40;;;;;;;;
10;Schalke;Leverkusen;0;3;37%;63%;13;24;4;9;9;15;11;17;2;8;1;1;26;20;6;4;17;11;2;3;290;543;91;116;30;50;;;;;;;;
10;Bremen;Stuttgart;1;2;51%;49%;14;11;4;7;10;4;15;7;2;4;0;1;21;13;5;3;10;15;4;4;456;412;143;104;43;45;;;;;;;;
10;Bayern;RB Leipzig;3;3;60%;40%;10;8;6;4;4;4;12;5;10;2;0;4;29;29;1;3;5;8;0;1;607;372;156;69;52;15;;;;;;;;
10;Bielefeld;Mainz;2;1;49%;51%;11;15;5;5;6;10;20;17;2;3;1;2;16;37;4;3;16;18;3;2;469;490;120;159;28;43;;;;;;;;
10;Frankfurt;Dortmund;1;1;44%;56%;9;16;1;5;8;11;10;14;6;5;1;4;20;16;4;0;14;6;6;1;404;552;117;123;31;43;;;;;;;;
10;Freiburg;Monchengladbach;2;2;43%;57%;22;11;7;4;15;7;22;11;5;5;1;1;11;23;2;5;12;19;1;2;344;567;110;110;44;44;;;;;;;;
10;Köln;Wolfsburg;2;2;40%;60%;6;16;3;6;3;10;12;14;3;8;2;1;34;11;4;1;12;11;0;1;349;568;100;115;38;49;;;;;;;;
10;Hertha;Union Berlin;3;1;70%;30%;10;4;7;1;3;3;7;18;9;2;0;1;22;13;0;4;15;9;1;3;619;279;161;87;41;23;0;1;;;;;;
9;Mainz;Hoffenheim;1;1;41%;59%;10;9;4;5;6;4;10;18;11;5;2;0;19;28;4;3;16;10;;;333;641;72;190;42;66;0;1;;;;;;
9;Leverkusen;Hertha;0;0;56%;44%;14;5;2;3;12;2;21;16;6;1;0;2;27;23;3;2;16;19;2;1;503;342;148;69;51;23;;;;;;;;
9;Monchengladbach;Schalke;4;1;55%;45%;19;13;9;2;10;11;14;10;5;4;1;1;15;18;1;5;8;14;2;3;546;397;84;103;43;47;;;;;;;;
9;Augsburg;Freiburg;1;1;59%;41%;10;10;2;5;8;5;14;18;4;1;3;6;14;21;4;1;15;8;3;1;548;374;111;87;36;33;;;;;;;;
9;Dortmund;Köln;1;2;66%;34%;14;7;4;5;10;2;11;13;6;2;2;1;29;18;3;3;11;10;1;2;744;337;145;83;42;28;;;;;;;;
9;RB Leipzig;Bielefeld;2;1;55%;45%;15;13;7;3;8;10;16;14;6;7;3;2;19;23;2;5;13;15;2;2;528;371;121;83;40;39;;;;;;;;
9;Stuttgart;Bayern;1;3;42%;58%;15;14;4;6;7;7;16;16;4;3;7;2;15;24;3;3;11;13;;;420;565;92;122;31;49;;;4;1;333;470;81;83
9;Union Berlin;Frankfurt;3;3;44%;56%;15;12;7;5;8;7;13;17;4;5;4;1;17;21;2;4;12;16;2;3;382;485;92;110;37;34;;;;;;;;
9;Wolfsburg;Bremen;5;3;59%;41%;12;5;6;4;6;1;15;15;0;5;3;3;20;15;1;1;12;12;2;3;590;362;118;70;52;31;0;1;;;;;;
8;Köln;Union Berlin;1;2;50%;50%;10;10;4;3;6;7;17;13;5;4;2;2;18;22;1;3;12;15;1;2;431;459;114;119;41;43;;;;;;;;
8;Freiburg;Mainz;1;3;67%;33%;19;22;6;8;13;14;14;6;9;4;1;1;22;20;5;5;6;12;0;1;712;244;163;73;70;32;;;;;;;;
8;Hertha;Dortmund;2;5;44%;56%;9;15;3;8;6;7;17;15;4;3;1;1;14;11;3;1;12;17;1;1;430;635;89;144;36;49;;;;;;;;
8;Frankfurt;RB Leipzig;1;1;42%;58%;8;10;3;3;5;7;16;18;5;6;0;3;19;24;2;2;18;12;3;2;317;558;107;134;38;51;;;;;;;;
8;Bayern;Bremen;1;1;68%;32%;15;9;3;4;12;5;13;11;7;3;2;3;30;14;3;2;10;10;1;3;647;245;182;73;107;28;;;;;;;;
8;Bielefeld;Leverkusen;1;2;37%;63%;1;10;1;4;0;6;11;8;0;10;2;1;17;31;2;0;6;10;0;1;331;734;89;148;24;78;;;;;;;;
8;Hoffenheim;Stuttgart;3;3;44%;56%;13;20;8;9;5;11;18;17;3;4;1;1;19;29;6;5;15;18;3;2;374;499;101;114;48;52;;;;;;;;
8;Monchengladbach;Augsburg;1;1;54%;46%;15;10;6;5;9;5;12;14;2;1;6;1;19;23;4;5;7;12;1;4;544;480;121;105;61;35;0;1;;;;;;
8;Schalke;Wolfsburg;0;2;43%;57%;13;19;6;8;7;11;13;18;6;4;5;2;22;19;6;6;12;11;0;1;356;532;89;138;44;40;;;;;;;;
7;Leverkusen;Monchengladbach;4;3;60%;40%;15;15;5;6;10;9;12;16;6;2;2;1;20;18;3;1;15;12;4;2;601;406;126;89;47;23;;;;;;;;
7;Wolfsburg;Hoffenheim;2;1;50%;50%;14;17;8;5;6;12;13;21;3;7;5;1;16;30;4;6;15;14;1;3;395;459;118;133;68;93;;;;;;;;
7;Dortmund;Bayern;2;3;51%;49%;15;16;5;8;10;8;11;19;4;3;4;4;24;18;5;3;15;7;2;2;504;470;59;72;29;33;;;;;;;;
7;Augsburg;Hertha;0;3;46%;54%;10;12;2;6;8;6;11;15;2;6;3;1;14;28;3;2;12;10;3;0;416;473;82;102;31;41;;;;;;;;
7;Mainz;Schalke;2;2;37%;63%;14;22;7;3;7;19;15;19;4;9;0;4;21;29;2;5;19;13;1;1;252;536;98;118;23;61;;;;;;;;
7;RB Leipzig;Freiburg;3;0;56%;44%;15;8;7;3;8;5;15;15;3;4;1;2;14;26;3;4;14;14;2;3;519;374;112;92;46;48;;;;;;;;
7;Stuttgart;Frankfurt;2;2;45%;55%;16;15;5;8;11;7;15;16;10;8;2;0;22;18;6;3;14;16;2;4;332;489;84;121;36;56;;;;;;;;
7;Union Berlin;Bielefeld;5;0;49%;51%;9;5;8;1;1;4;9;19;5;1;2;1;12;24;1;3;17;9;0;1;545;508;103;83;36;29;;;;;;;;
7;Bremen;Köln;1;1;62%;38%;18;8;4;1;14;7;19;15;1;3;0;1;15;13;0;3;20;20;2;2;641;303;171;62;63;26;;;;;;;;
6;Hoffenheim;Union Berlin;1;3;59%;41%;10;9;5;6;5;3;16;20;3;6;2;3;25;15;3;4;19;13;1;2;525;348;119;78;41;33;1;0;;;;;;
6;Hertha;Wolfsburg;1;1;50%;50%;18;11;5;4;13;7;17;12;8;6;3;2;28;23;3;4;8;15;3;1;381;353;127;116;50;38;;;;;;;;
6;Freiburg;Leverkusen;2;4;41%;59%;8;18;5;7;3;11;16;14;4;6;3;3;17;18;3;3;10;11;2;2;365;579;85;128;28;30;;;;;;;;
6;Monchengladbach;RB Leipzig;1;0;51%;49%;5;15;4;3;1;12;18;19;2;4;5;2;20;22;3;3;13;17;2;4;492;515;113;121;31;39;;;;;;;;
6;Augsburg;Mainz;3;1;50%;50%;14;8;7;4;7;4;13;14;4;1;2;3;26;25;3;4;12;10;5;1;487;496;100;107;31;27;;;;;;;;
6;Bielefeld;Dortmund;0;2;32%;68%;5;21;2;10;3;11;16;15;0;12;2;4;15;26;8;2;12;13;1;1;261;783;66;184;11;67;;;;;;;;
6;Frankfurt;Bremen;1;1;66%;34%;14;9;5;4;9;5;19;14;5;3;4;4;16;21;3;4;12;14;1;3;669;250;182;70;78;30;;;;;;;;
6;Köln;Bayern;1;2;37%;63%;9;7;2;5;7;2;14;13;5;1;1;1;23;19;3;1;12;13;1;2;358;631;68;155;39;77;;;;;;;;
6;Schalke;Stuttgart;1;1;49%;51%;9;19;2;7;7;12;15;13;3;4;4;0;18;30;6;1;11;14;2;2;401;422;87;154;24;54;;;;;;;;
5;Leverkusen;Augsburg;3;1;64%;36%;15;7;7;3;8;4;10;16;3;3;2;3;33;17;2;4;14;8;1;2;710;361;119;91;50;23;;;;;;;;
5;Bremen;Hoffenheim;1;1;51%;49%;5;15;2;6;3;9;21;12;1;4;3;4;21;16;5;1;10;20;2;2;420;414;95;124;29;54;;;;;;;;
5;Wolfsburg;Bielefeld;2;1;49%;51%;14;8;4;1;10;7;10;16;4;3;2;1;24;36;0;2;12;10;2;1;471;507;123;118;43;56;;;;;;;;
5;Dortmund;Schalke;3;0;70%;30%;17;3;7;0;10;3;17;5;7;2;0;3;26;27;0;4;5;15;0;1;816;267;180;58;79;15;;;;;;;;
5;Bayern;Frankfurt;5;0;63%;37%;20;9;10;2;10;7;19;14;10;3;3;7;16;12;2;5;11;12;3;0;576;377;128;92;52;32;;;;;;;;
5;Mainz;Monchengladbach;2;3;42%;58%;15;21;7;12;8;9;12;18;3;7;1;2;22;28;9;5;18;11;5;3;381;588;116;119;34;46;;;;;;;;
5;RB Leipzig;Hertha;2;1;61%;39%;29;11;8;3;21;8;18;12;7;3;2;0;22;18;2;6;10;20;1;4;521;241;143;85;81;22;0;1;;;;;;
5;Union Berlin;Freiburg;1;1;53%;47%;22;8;7;4;15;4;14;11;4;2;2;0;26;22;3;6;9;14;1;4;402;396;93;99;46;50;;;;;;;;
5;Stuttgart;Köln;1;1;57%;43%;9;14;4;4;5;10;13;13;3;5;1;1;21;26;3;3;11;13;2;5;543;361;139;112;34;38;;;;;;;;
4;Schalke;Union Berlin;1;1;54%;46%;8;13;4;7;4;6;15;9;5;7;2;2;19;34;6;3;7;13;3;1;443;374;116;95;35;23;;;;;;;;
4;Köln;Frankfurt;1;1;44%;56%;9;16;5;4;4;12;18;22;2;8;4;0;15;25;3;4;19;18;3;2;317;500;107;164;29;48;;;;;;;;
4;Monchengladbach;Wolfsburg;1;1;48%;52%;13;14;2;5;11;9;14;18;5;4;2;4;15;33;4;1;14;13;;;403;435;70;74;24;27;;;;;;;;
4;Bielefeld;Bayern;1;4;38%;62%;11;16;5;10;6;6;8;8;6;10;2;2;23;22;6;4;6;6;1;0;356;672;61;152;26;71;0;1;;;;;;
4;Augsburg;RB Leipzig;0;2;37%;63%;6;15;2;6;4;9;13;12;5;8;5;1;18;19;4;2;9;13;0;1;282;621;55;156;14;80;;;;;;;;
4;Freiburg;Bremen;1;1;60%;40%;19;14;4;4;15;10;14;11;4;4;2;1;30;16;3;3;10;14;3;3;519;298;127;73;70;32;;;;;;;;
4;Hertha;Stuttgart;0;2;62%;38%;16;7;4;2;12;5;11;15;6;4;1;1;26;27;0;4;14;10;2;2;539;286;130;97;64;30;;;;;;;;
4;Hoffenheim;Dortmund;0;1;46%;54%;8;15;3;5;5;10;13;12;4;6;0;3;17;27;4;3;13;11;1;1;434;550;118;129;32;44;;;;;;;;
4;Mainz;Leverkusen;0;1;41%;59%;5;9;0;4;5;5;12;16;6;2;5;4;22;23;3;0;12;6;3;1;363;577;89;138;39;45;;;;;;;;
3;Bayern;Hertha;4;3;62%;38%;22;9;9;5;13;4;25;13;6;1;2;6;18;20;2;5;13;19;3;3;576;302;131;58;81;28;;;;;;;;
3;Wolfsburg;Augsburg;0;0;61%;39%;17;9;6;1;11;8;13;9;12;2;3;0;30;21;1;6;7;13;0;1;608;334;146;90;89;41;;;;;;;;
3;RB Leipzig;Schalke;4;0;62%;38%;21;4;7;1;14;3;11;15;8;1;4;1;17;20;1;3;13;10;1;3;606;287;172;73;42;7;;;;;;;;
3;Bremen;Bielefeld;1;0;40%;60%;7;10;2;5;5;5;18;19;2;1;6;2;26;20;5;1;12;16;2;2;294;542;101;108;35;39;;;;;;;;
3;Dortmund;Freiburg;4;0;63%;37%;16;6;7;2;9;4;12;9;3;2;1;0;23;16;2;3;8;12;1;1;763;387;115;105;45;26;;;;;;;;
3;Frankfurt;Hoffenheim;2;1;50%;50%;16;12;8;4;8;8;9;21;5;7;9;1;23;20;3;6;12;8;2;3;472;464;131;116;54;29;;;;;;;;
3;Köln;Monchengladbach;1;3;42%;58%;8;17;3;11;5;6;15;15;4;10;0;2;22;22;8;2;16;12;3;3;385;585;113;109;28;41;;;;;;;;
3;Stuttgart;Leverkusen;1;1;50%;50%;11;15;2;7;9;8;18;10;7;12;2;1;15;15;6;1;8;17;3;2;438;467;112;105;36;41;;;;;;;;
3;Union Berlin;Mainz;4;0;49%;51%;13;5;7;0;6;5;12;15;4;2;2;1;20;30;0;3;13;11;1;4;464;447;114;114;32;30;;;;;;;;
2;Freiburg;Wolfsburg;1;1;52%;48%;21;8;7;2;14;6;13;13;9;1;3;0;20;27;1;6;10;13;0;3;400;368;107;97;60;37;;;;;;;;
2;Hoffenheim;Bayern;4;1;28%;72%;17;14;8;2;9;12;15;15;3;5;1;5;19;19;1;4;15;11;3;2;230;624;78;159;45;68;;;;;;;;
2;Schalke;Bremen;1;3;62%;38%;17;17;4;8;13;9;18;21;8;3;2;3;30;19;5;3;20;14;7;2;474;218;111;112;35;41;1;0;;;;;;
2;Augsburg;Dortmund;2;0;29%;71%;6;16;4;7;2;9;8;10;3;11;3;0;11;28;7;2;7;8;3;4;186;821;44;185;19;96;;;;;;;;
2;Bielefeld;Köln;1;0;50%;50%;7;12;3;2;4;10;15;13;4;7;1;0;31;37;2;2;12;15;3;3;400;430;99;124;36;51;;;;;;;;
2;Leverkusen;RB Leipzig;1;1;59%;41%;11;7;4;2;7;5;10;22;4;1;6;0;21;21;1;3;16;10;1;3;568;385;155;97;45;31;;;;;;;;
2;Mainz;Stuttgart;1;4;52%;48%;11;15;3;7;8;8;17;11;3;9;1;0;21;18;3;2;10;17;2;4;418;418;95;148;35;35;1;1;;;;;;
2;Monchengladbach;Union Berlin;1;1;60%;40%;14;15;5;2;9;13;18;10;7;5;4;1;26;16;1;4;11;15;1;2;632;365;149;98;58;31;;;;;;;;
2;Hertha;Frankfurt;1;3;57%;43%;12;10;6;3;6;7;17;13;4;3;1;1;29;24;0;5;13;16;3;4;450;335;125;93;38;36;;;;;;;;
1;Wolfsburg;Leverkusen;0;0;42%;58%;9;6;1;2;8;4;15;16;4;4;4;3;17;23;2;1;13;12;1;2;379;560;121;126;39;38;;;;;;;;
1;RB Leipzig;Mainz;3;1;68%;32%;23;8;10;1;13;7;13;7;7;5;1;3;17;14;0;7;5;11;1;2;732;254;174;60;57;32;;;;;;;;
1;Dortmund;Monchengladbach;3;0;48%;52%;9;8;4;2;5;6;12;12;1;3;2;3;18;18;2;1;10;9;1;1;516;579;87;122;27;47;;;;;;;;
1;Bremen;Hertha;1;4;42%;58%;17;13;7;6;10;7;16;13;7;4;0;0;26;19;2;6;13;17;2;0;296;394;97;102;43;33;;;;;;;;
1;Frankfurt;Bielefeld;1;1;59%;41%;18;14;6;4;12;10;14;16;14;3;2;1;22;14;3;5;14;13;2;2;544;308;128;69;66;32;;;;;;;;
1;Köln;Hoffenheim;2;3;48%;52%;13;13;6;7;7;6;15;11;1;6;0;2;15;23;4;4;12;13;3;4;430;436;95;107;40;36;;;;;;;;
1;Stuttgart;Freiburg;2;3;59%;41%;22;7;7;6;15;1;19;13;7;2;1;3;24;22;3;5;12;16;2;2;552;296;137;81;53;35;;;;;;;;
1;Union Berlin;Augsburg;1;3;56%;44%;13;9;3;5;10;4;10;14;8;1;4;1;27;18;2;2;9;9;2;0;499;342;130;72;60;25;;;;;;;;
1;Bayern;Schalke;8;0;61%;39%;22;5;12;1;10;4;14;14;9;2;3;3;21;16;1;4;11;12;1;2;619;372;153;62;59;17;;;;;;;;
