rodada;mandante;visitante;gols_man;gols_vis;Posse de bola_man;Posse de bola_vis;Tentativas de gol_man;Tentativas de gol_vis;Finalizações_man;Finalizações_vis;Chutes fora_man;Chutes fora_vis;Chutes bloqueados_man;Chutes bloqueados_vis;Faltas cobradas_man;Faltas cobradas_vis;Escanteios_man;Escanteios_vis;Impedimentos_man;Impedimentos_vis;Defesas do goleiro_man;Defesas do goleiro_vis;Faltas_man;Faltas_vis;Cartões amarelos_man;Cartões amarelos_vis;Total de passes_man;Total de passes_vis;Desarmes_man;Desarmes_vis;Ataques_man;Ataques_vis;Ataques Perigosos_man;Ataques Perigosos_vis;Cartões vermelhos_man;Cartões vermelhos_vis;Acerto de passes_man;Acerto de passes_vis;Passes completados_man;Passes completados_vis;Laterais cobrados_man;Laterais cobrados_vis
38;Athletico-PR;Sport;2;0;56%;44%;18;15;8;4;8;6;2;5;12;17;8;5;2;2;4;6;15;10;0;1;481;364;16;8;99;95;67;69;;;;;;;;
38;Atlético-GO;Coritiba;3;1;55%;45%;18;9;7;1;8;8;3;0;11;9;7;4;1;1;0;4;8;9;0;1;555;435;13;16;121;99;95;69;;;;;;;;
38;Atlético-MG;Palmeiras;2;0;52%;48%;19;9;8;4;7;4;4;1;19;29;5;4;5;1;4;6;22;17;3;0;452;425;9;12;85;83;67;45;;;;;;;;
38;Bahia;Santos;2;0;49%;51%;16;15;5;5;8;6;3;4;14;13;4;4;2;1;5;3;11;13;;;447;476;17;18;104;107;70;73;;;;;;;;
38;Ceará;Botafogo;2;1;48%;52%;12;17;6;3;5;8;1;6;6;6;5;7;0;2;2;4;7;4;4;0;470;503;13;9;70;92;42;59;1;0;;;;;;
38;Fluminense;Fortaleza;2;0;48%;52%;9;9;3;2;2;7;4;0;14;10;3;5;0;1;2;1;10;12;;;396;418;22;8;88;103;39;67;;;;;;;;
38;Internacional;Corinthians;0;0;53%;47%;16;6;5;1;6;2;5;3;17;19;12;5;6;1;1;5;13;16;0;2;420;391;21;22;122;107;90;71;;;;;;;;
38;Red Bull Bragantino;Grêmio;1;0;55%;45%;19;15;6;2;7;12;6;1;11;25;3;7;1;0;2;5;24;12;4;0;469;369;13;11;81;91;76;70;;;;;;;;
38;São Paulo;Flamengo;2;1;36%;64%;4;19;2;1;1;13;1;5;27;27;1;7;0;2;0;0;27;24;6;3;301;507;8;17;82;150;28;93;;;;;;;;
38;Vasco;Goiás;3;2;48%;52%;27;20;12;5;6;7;9;8;20;14;9;6;2;2;3;9;12;18;1;2;387;407;18;11;56;58;37;39;;;;;;;;
37;Botafogo;São Paulo;1;0;51%;49%;23;8;11;1;4;6;8;1;15;13;4;3;2;0;1;10;12;15;3;5;433;457;7;3;31;43;51;41;0;1;;;;;;
37;Palmeiras;Atlético-GO;1;1;64%;36%;19;9;4;3;11;5;4;1;13;19;9;6;0;1;2;3;20;13;2;1;544;310;10;9;153;55;72;36;;;;;;;;
37;Goiás;Red Bull Bragantino;0;0;43%;57%;14;14;1;5;8;4;5;5;20;19;3;11;1;1;5;1;18;20;2;0;315;406;17;15;104;113;35;67;;;;;;;;
37;Grêmio;Athletico-PR;1;0;50%;50%;11;8;2;2;7;5;2;1;21;21;2;2;1;4;2;1;19;17;3;1;460;466;9;13;127;106;41;35;0;2;;;;;;
37;Santos;Fluminense;1;1;62%;38%;8;7;2;3;5;3;1;1;19;21;3;4;1;1;2;1;20;19;3;4;450;280;25;23;107;97;60;37;0;1;;;;;;
37;Corinthians;Vasco;0;0;67%;33%;14;8;4;0;3;6;7;2;25;22;7;4;1;6;0;4;23;18;1;2;585;283;15;19;157;88;76;38;;;;;;;;
37;Flamengo;Internacional;2;1;59%;41%;10;12;4;3;3;4;3;5;13;23;1;4;3;0;2;2;21;14;4;0;447;302;19;23;139;85;50;23;0;1;;;;;;
37;Sport;Atlético-MG;2;3;39%;61%;9;25;3;10;3;12;3;3;12;13;2;4;0;0;7;1;16;13;4;4;372;586;5;13;100;128;30;63;;;;;;;;
37;Fortaleza;Bahia;0;4;61%;39%;11;12;3;7;5;5;3;0;3;7;2;0;0;1;3;3;15;13;5;3;547;357;5;11;142;80;63;20;1;0;;;;;;
37;Coritiba;Ceará;0;2;63%;37%;16;11;5;4;8;5;3;2;10;15;7;5;2;1;2;5;14;9;1;0;568;337;11;15;141;81;81;32;;;;;;;;
34;São Paulo;Palmeiras;1;1;42%;58%;7;8;3;2;2;5;2;1;16;19;1;5;3;3;1;2;16;14;2;1;317;436;8;17;102;84;42;45;;;;;;;;
35;Coritiba;Palmeiras;1;0;47%;53%;13;15;4;4;6;8;3;3;23;17;5;4;1;3;4;3;16;20;2;3;384;435;11;12;99;100;28;26;0;1;;;;;;
33;Santos;Corinthians;1;0;46%;54%;11;11;5;4;2;4;4;3;25;26;6;5;2;2;4;4;24;25;;;367;419;15;14;88;116;35;43;;;;;;;;
36;Sport;Red Bull Bragantino;0;0;31%;69%;4;22;0;6;3;10;1;6;11;7;1;15;0;1;6;0;8;10;3;0;271;579;13;17;75;164;25;75;;;;;;;;
36;Ceará;Fluminense;1;3;52%;48%;13;9;5;4;6;3;2;2;7;18;9;0;0;0;1;4;18;8;1;1;434;429;12;19;105;102;71;41;;;;;;;;
36;Grêmio;São Paulo;1;2;51%;49%;5;11;3;4;1;6;1;1;18;19;5;2;0;0;2;2;19;18;6;4;523;492;10;15;100;110;39;58;1;0;;;;;;
36;Athletico-PR;Atlético-GO;2;1;60%;40%;8;11;3;4;5;6;0;1;12;18;7;4;4;3;3;1;14;9;3;1;454;306;8;19;116;83;60;34;;;;;;;;
36;Palmeiras;Fortaleza;3;0;68%;32%;13;5;6;1;4;2;3;2;11;20;3;4;4;0;1;3;16;11;0;3;610;284;14;12;137;85;30;35;;;;;;;;
36;Flamengo;Corinthians;2;1;66%;34%;14;11;5;3;8;1;1;7;17;25;4;3;4;1;2;3;21;16;1;5;594;305;15;17;155;84;82;24;;;;;;;;
36;Vasco;Internacional;0;2;64%;36%;8;16;0;7;5;5;3;4;20;11;3;9;2;0;5;0;9;20;1;6;459;256;10;10;135;82;60;44;;;;;;;;
36;Atlético-MG;Bahia;1;1;71%;29%;21;13;4;5;6;4;11;4;10;12;6;2;1;1;4;3;10;9;1;1;741;301;14;11;196;56;105;29;;;;;;;;
36;Santos;Coritiba;2;0;57%;43%;17;8;6;3;8;4;3;1;17;18;7;3;3;1;3;4;15;16;0;4;475;364;10;13;106;80;55;21;;;;;;;;
36;Goiás;Botafogo;2;0;54%;46%;11;11;7;3;3;6;1;2;28;25;2;5;2;2;3;5;22;26;4;3;416;347;19;13;88;105;37;43;0;1;;;;;;
35;Corinthians;Athletico-PR;3;3;44%;56%;18;12;8;7;6;3;4;2;12;20;3;2;0;0;4;5;19;12;3;0;419;529;12;16;106;102;44;29;;;;;;;;
35;Fluminense;Atlético-MG;0;0;27%;73%;10;8;3;1;4;4;3;3;14;11;6;6;3;1;1;3;8;13;0;1;308;836;18;16;82;159;50;56;;;;;;;;
35;São Paulo;Ceará;1;1;60%;40%;16;8;9;2;5;4;2;2;20;13;6;4;2;2;1;8;10;17;4;4;494;326;9;13;101;83;49;31;;;;;;;;
35;Fortaleza;Vasco;3;0;43%;57%;17;12;7;1;5;5;5;6;15;16;5;7;1;1;1;4;15;14;2;4;388;487;18;6;97;122;37;32;;;;;;;;
35;Internacional;Sport;1;2;58%;42%;19;8;4;2;8;4;7;2;12;12;7;3;0;1;0;3;12;11;2;3;530;376;9;13;138;83;56;30;1;0;;;;;;
35;Botafogo;Grêmio;2;5;47%;53%;18;13;6;7;10;3;2;3;19;14;5;2;1;1;2;4;14;18;;;408;467;12;17;113;100;41;46;;;;;;;;
35;Red Bull Bragantino;Flamengo;1;1;47%;53%;12;15;5;7;7;4;0;4;20;20;5;4;1;4;6;4;20;16;4;1;362;420;13;25;102;109;37;58;;;;;;;;
35;Atlético-GO;Santos;1;1;30%;70%;8;18;3;3;5;11;0;4;16;18;0;10;1;4;2;2;18;13;2;2;235;494;13;10;69;126;20;87;1;0;;;;;;
35;Bahia;Goiás;3;3;47%;53%;9;17;7;6;1;8;1;3;15;18;8;1;1;1;3;4;18;13;3;4;379;421;17;18;32;32;9;12;1;0;;;;;;
34;Botafogo;Sport;0;1;66%;34%;25;10;6;2;10;3;9;5;19;13;10;8;3;0;1;6;11;19;1;3;542;282;24;18;170;65;66;37;;;;;;;;
34;Athletico-PR;Internacional;0;0;69%;31%;12;5;4;1;8;3;0;1;22;17;3;2;2;1;1;4;15;20;3;2;586;259;14;12;124;88;42;32;;;;;;;;
34;Flamengo;Vasco;2;0;60%;40%;17;6;6;3;4;2;7;1;15;19;7;5;0;1;3;4;19;15;1;3;527;347;28;18;145;76;57;28;;;;;;;;
34;Fortaleza;Coritiba;3;1;53%;47%;16;5;7;2;6;3;3;0;17;18;4;4;0;3;1;4;18;15;2;7;402;345;10;11;97;71;22;26;0;2;;;;;;
34;Bahia;Fluminense;0;1;54%;46%;12;13;6;6;3;6;3;1;13;15;4;1;0;2;5;6;15;11;1;1;520;432;19;26;142;119;53;32;;;;;;;;
34;Corinthians;Ceará;2;1;35%;65%;18;7;7;1;6;4;5;2;15;21;8;3;2;2;0;5;18;14;;;302;559;15;16;106;135;41;45;;;;;;;;
34;Goiás;Atlético-MG;1;0;23%;77%;3;19;1;2;1;12;1;5;17;15;1;8;2;4;2;0;13;13;3;3;241;818;15;14;57;174;17;101;;;;;;;;
34;Red Bull Bragantino;Atlético-GO;2;0;52%;48%;20;8;10;1;5;7;5;0;8;17;8;3;2;1;1;8;15;7;3;3;414;390;24;12;126;100;64;45;;;;;;;;
34;Grêmio;Santos;3;3;63%;37%;17;9;6;5;9;0;2;4;19;11;5;3;1;0;2;3;12;20;5;3;538;313;5;12;148;68;42;32;0;1;;;;;;
33;Palmeiras;Botafogo;1;1;54%;46%;17;17;2;3;9;9;6;5;10;18;12;6;1;0;2;1;16;10;2;1;439;387;8;12;102;84;56;32;;;;;;;;
33;Sport;Flamengo;0;3;38%;62%;8;21;2;9;3;8;3;4;21;15;2;6;0;1;6;2;15;20;2;2;350;563;6;20;87;115;35;55;;;;;;;;
33;Fluminense;Goiás;3;0;43%;57%;17;12;6;0;10;9;1;3;15;10;7;2;1;0;0;3;9;15;1;2;371;492;12;19;92;142;27;37;;;;;;;;
33;Internacional;Red Bull Bragantino;2;1;36%;64%;12;16;3;6;5;7;4;3;11;11;3;7;0;0;5;1;11;12;3;0;306;532;10;12;111;124;46;42;;;;;;;;
33;Atlético-MG;Fortaleza;2;0;72%;28%;12;4;5;1;5;2;2;1;16;18;5;1;3;2;1;3;16;15;0;1;788;308;9;10;133;89;64;16;;;;;;;;
33;Atlético-GO;São Paulo;2;1;40%;60%;11;13;3;3;4;7;4;3;11;14;8;5;1;1;2;1;13;9;3;1;333;500;8;10;101;106;43;42;;;;;;;;
33;Ceará;Athletico-PR;0;2;45%;55%;9;11;2;2;5;5;2;4;20;16;4;4;1;2;0;2;15;18;0;2;378;453;14;18;84;112;46;45;;;;;;;;
33;Coritiba;Grêmio;1;1;47%;53%;8;20;2;3;4;13;2;4;13;25;2;3;0;2;2;1;26;12;3;3;407;468;12;8;88;115;35;40;;;;;;;;
33;Vasco;Bahia;0;0;49%;51%;8;9;5;2;3;5;0;2;17;14;6;6;0;1;2;5;15;16;1;3;401;422;9;12;109;91;50;42;1;0;;;;;;
23;Grêmio;Flamengo;2;4;51%;49%;8;14;5;6;1;6;2;2;24;16;2;5;1;0;2;3;15;24;5;3;549;532;18;21;109;116;28;67;;;;;;;;
30;Bahia;Corinthians;2;1;42%;58%;8;17;7;5;1;7;0;5;20;24;3;10;0;1;4;5;24;19;3;1;291;381;15;11;80;134;17;66;;;;;;;;
28;Atlético-MG;Santos;2;0;65%;35%;10;5;5;3;1;2;4;0;14;11;4;2;1;0;3;3;10;14;1;1;665;341;18;9;133;96;30;27;;;;;;;;
1;Palmeiras;Vasco;1;1;54%;46%;14;12;3;3;7;5;4;4;15;19;6;3;0;2;2;2;19;11;1;1;478;392;18;6;103;99;44;42;;;;;;;;
32;Corinthians;Red Bull Bragantino;0;2;59%;41%;13;13;5;4;4;5;4;4;16;18;8;3;2;3;2;5;16;14;5;4;547;379;20;18;139;120;55;37;;;;;;;;
32;Fluminense;Botafogo;2;0;48%;52%;12;5;5;0;5;3;2;2;20;20;2;1;0;1;0;3;20;20;2;1;395;436;25;20;132;108;51;34;;;;;;;;
32;Atlético-GO;Fortaleza;2;0;45%;55%;7;11;3;3;2;4;2;4;14;11;5;5;0;2;3;1;12;13;2;3;327;397;11;18;89;95;39;44;0;1;;;;;;
32;Santos;Goiás;3;4;63%;37%;20;17;9;6;7;8;4;3;20;14;11;3;4;2;2;6;11;19;4;4;469;271;16;12;107;77;62;27;;;;;;;;
32;Sport;Bahia;2;0;57%;43%;18;9;6;2;4;5;8;2;9;20;10;3;5;1;2;4;16;8;3;0;444;335;9;17;130;94;69;32;;;;;;;;
32;Athletico-PR;Flamengo;2;1;41%;59%;11;12;8;2;1;4;2;6;12;24;3;3;4;1;1;6;20;11;2;0;382;558;16;16;69;150;32;69;;;;;;;;
32;Ceará;Palmeiras;2;1;40%;60%;9;12;3;4;5;5;1;3;20;12;2;7;3;6;3;1;9;16;4;5;340;480;16;6;86;92;36;57;1;0;;;;;;
32;Internacional;Grêmio;2;1;46%;54%;17;9;5;3;5;4;7;2;16;18;6;1;0;1;2;3;19;15;2;2;383;462;6;19;100;118;44;38;;;;;;;;
32;Vasco;Atlético-MG;3;2;25%;75%;6;17;3;4;2;9;1;4;11;14;2;9;0;0;2;0;15;11;4;1;233;679;13;11;61;156;11;85;;;;;;;;
32;São Paulo;Coritiba;1;1;64%;36%;18;10;6;3;11;5;1;2;16;20;7;2;1;0;2;5;19;16;1;2;640;367;13;9;158;76;62;25;;;;;;;;
31;Corinthians;Sport;3;0;61%;39%;20;10;12;4;6;4;2;2;9;11;6;5;2;3;4;9;9;7;1;0;546;347;13;8;118;105;70;31;;;;;;;;
31;Flamengo;Palmeiras;2;0;51%;49%;15;6;6;0;4;4;5;2;17;27;4;1;1;2;0;4;26;15;2;2;463;446;7;17;115;93;42;28;;;;;;;;
31;Fortaleza;Santos;2;0;47%;53%;10;12;3;3;4;8;3;1;14;23;7;5;4;1;3;1;20;14;3;0;338;378;18;13;101;70;39;31;;;;;;;;
31;Goiás;Ceará;0;4;56%;44%;14;12;2;4;9;3;3;5;12;12;6;1;1;0;0;2;12;10;1;0;481;384;13;13;158;78;58;29;;;;;;;;
31;Red Bull Bragantino;Vasco;4;1;53%;47%;20;8;9;4;8;3;3;1;16;13;3;3;1;0;3;5;12;17;;;520;455;23;12;127;106;56;35;;;;;;;;
31;São Paulo;Internacional;1;5;71%;29%;11;19;5;7;4;8;2;4;21;15;7;2;0;2;2;4;15;19;2;1;616;255;8;15;125;94;38;28;;;;;;;;
31;Coritiba;Fluminense;3;3;41%;59%;8;20;4;5;4;10;0;5;11;22;2;12;1;1;2;1;21;10;1;4;336;460;21;15;71;139;11;79;1;1;;;;;;
31;Grêmio;Atlético-MG;1;1;58%;42%;8;10;3;4;3;4;2;2;9;11;3;1;1;2;3;2;11;7;1;1;636;470;9;21;130;105;52;31;;;;;;;;
31;Bahia;Athletico-PR;1;0;40%;60%;11;12;4;1;6;7;1;4;16;18;9;4;3;2;1;3;15;14;2;0;346;526;14;12;85;146;48;55;;;;;;;;
31;Botafogo;Atlético-GO;1;3;48%;52%;17;14;5;5;7;4;5;5;15;19;3;6;1;1;2;4;18;14;2;3;366;386;19;14;113;113;42;46;;;;;;;;
30;Goiás;Flamengo;0;3;41%;59%;9;12;3;6;3;4;3;2;16;25;4;5;1;3;3;3;24;13;5;1;358;531;18;13;99;125;40;58;;;;;;;;
28;Palmeiras;Corinthians;4;0;57%;43%;15;10;8;4;5;3;2;3;11;17;7;7;3;0;4;4;14;11;2;3;427;325;10;9;113;78;38;46;0;1;;;;;;
30;Ceará;Red Bull Bragantino;1;2;37%;63%;12;15;3;7;7;4;2;4;15;12;6;9;1;0;5;2;13;16;1;2;288;492;12;18;74;138;39;75;;;;;;;;
30;Internacional;Fortaleza;4;2;45%;55%;11;10;5;2;4;4;2;4;18;24;6;1;0;1;0;1;24;17;0;3;353;442;9;9;100;93;38;32;;;;;;;;
30;Atlético-MG;Atlético-GO;3;1;60%;40%;22;13;6;3;10;5;6;5;16;13;10;9;0;2;2;3;13;14;2;3;544;357;13;6;111;87;52;32;;;;;;;;
30;Athletico-PR;São Paulo;1;1;41%;59%;8;9;3;2;2;4;3;3;22;10;1;3;0;8;1;2;10;14;2;1;374;547;15;8;47;92;18;28;;;;;;;;
30;Santos;Botafogo;2;1;59%;41%;23;6;5;3;11;2;7;1;27;9;15;6;2;3;2;3;8;24;2;1;408;283;11;16;68;55;59;15;;;;;;;;
30;Vasco;Coritiba;0;1;52%;48%;10;13;3;4;4;4;3;5;13;10;10;2;1;0;3;3;10;13;2;2;505;467;9;25;124;90;57;34;1;0;;;;;;
30;Fluminense;Sport;1;0;65%;35%;11;10;1;0;8;7;2;3;19;25;5;4;2;1;0;0;23;18;1;1;531;270;14;13;109;90;32;37;0;1;;;;;;
30;Palmeiras;Grêmio;1;1;45%;55%;16;12;6;7;8;3;2;2;10;23;3;7;2;0;6;5;22;10;3;1;430;530;13;16;107;88;40;37;;;;;;;;
29;Corinthians;Fluminense;5;0;58%;42%;19;13;8;2;4;5;7;6;18;17;3;3;1;3;2;3;17;15;1;2;511;367;13;9;112;112;57;27;;;;;;;;
29;Red Bull Bragantino;Atlético-MG;2;2;44%;56%;11;19;4;6;2;7;5;6;12;14;6;6;0;1;4;2;15;11;4;0;389;491;16;15;84;121;19;65;;;;;;;;
29;Vasco;Botafogo;3;0;50%;50%;18;12;7;5;4;5;7;2;15;11;6;3;0;4;5;4;11;13;1;0;459;457;21;21;118;108;53;51;;;;;;;;
29;Atlético-GO;Bahia;1;1;42%;58%;13;16;5;4;5;4;3;8;18;23;6;6;3;1;3;4;20;18;2;0;299;417;23;21;89;107;69;49;;;;;;;;
29;Internacional;Goiás;1;0;41%;59%;10;14;3;4;5;5;2;5;15;16;6;2;2;1;4;2;14;14;0;2;331;477;15;21;117;127;40;45;;;;;;;;
29;Flamengo;Ceará;0;2;75%;25%;21;8;5;4;12;1;4;3;9;12;6;1;3;0;2;5;10;12;3;1;677;232;18;19;163;75;100;28;;;;;;;;
29;São Paulo;Santos;0;1;69%;31%;26;7;5;2;14;1;7;4;21;18;8;3;0;0;1;5;19;21;2;4;533;251;4;18;138;63;71;29;;;;;;;;
29;Fortaleza;Grêmio;0;0;54%;46%;14;11;5;3;4;4;5;4;13;20;4;5;3;1;3;5;17;12;4;2;449;369;11;10;123;100;36;42;;;;;;;;
29;Coritiba;Athletico-PR;0;0;41%;59%;13;3;2;1;8;1;3;1;10;11;3;2;0;0;1;2;11;10;2;1;388;578;14;10;84;121;55;26;;;;;;;;
29;Sport;Palmeiras;0;1;58%;42%;11;12;5;4;4;6;2;2;23;17;7;6;2;2;3;5;15;21;5;3;515;366;8;21;127;103;76;38;;;;;;;;
28;Atlético-GO;Vasco;0;0;44%;56%;8;15;3;6;4;6;1;3;19;21;3;4;2;2;6;3;19;17;3;2;336;422;13;7;85;106;41;46;;;;;;;;
28;Ceará;Internacional;0;2;60%;40%;19;8;6;3;6;3;7;2;17;17;7;4;0;0;1;6;18;16;6;4;495;329;18;9;107;85;50;42;;;;;;;;
28;Flamengo;Fluminense;1;2;72%;28%;19;11;8;5;7;4;4;2;24;12;11;4;0;2;3;7;12;22;1;4;673;252;16;11;168;68;84;28;;;;;;;;
28;Red Bull Bragantino;São Paulo;4;2;48%;52%;23;8;10;4;11;2;2;2;7;17;4;5;0;3;2;6;17;4;2;2;457;489;20;9;102;88;45;37;0;1;;;;;;
28;Coritiba;Goiás;1;2;56%;44%;16;11;2;5;11;2;3;4;19;14;6;4;2;2;3;1;13;19;4;3;463;359;17;15;124;111;44;37;;;;;;;;
28;Sport;Fortaleza;1;0;35%;65%;6;17;1;1;2;9;3;7;13;14;4;8;0;1;1;0;14;12;3;1;270;495;14;13;79;139;39;92;;;;;;;;
28;Botafogo;Athletico-PR;0;2;61%;39%;25;8;8;4;11;4;6;0;22;18;3;3;4;1;2;8;14;21;3;2;506;325;7;14;150;63;66;27;;;;;;;;
28;Grêmio;Bahia;2;1;49%;51%;11;17;2;5;4;8;5;4;18;11;3;10;0;1;4;0;11;17;2;4;405;410;11;10;107;97;31;60;;;;;;;;
27;Grêmio;Atlético-GO;2;1;45%;55%;10;9;4;2;4;5;2;2;17;12;5;9;1;1;1;2;11;15;2;3;405;476;10;12;99;111;55;51;;;;;;;;
27;Athletico-PR;Vasco;3;0;56%;44%;16;11;8;4;6;5;2;2;14;15;6;5;1;3;4;5;14;11;0;1;481;374;14;9;85;100;42;30;;;;;;;;
27;Palmeiras;Red Bull Bragantino;1;0;41%;59%;6;21;1;2;5;10;0;9;7;11;5;8;1;1;2;0;10;6;3;0;345;484;9;12;68;117;31;59;;;;;;;;
27;Santos;Ceará;1;1;65%;35%;11;11;5;4;2;5;4;2;25;17;11;2;2;1;3;4;15;24;2;3;473;257;12;34;120;85;72;28;;;;;;;;
27;Bahia;Internacional;1;2;51%;49%;14;15;3;10;9;2;2;3;14;17;6;7;0;2;8;2;18;12;3;1;375;359;31;16;103;99;46;56;;;;;;;;
27;Botafogo;Corinthians;0;2;46%;54%;11;13;1;6;9;4;1;3;22;21;2;7;2;2;4;1;19;20;1;1;451;508;11;10;101;117;34;65;;;;;;;;
27;Fluminense;São Paulo;1;2;41%;59%;9;12;1;5;8;1;0;6;22;17;0;2;0;0;3;0;17;22;3;1;398;579;22;16;89;114;29;37;;;;;;;;
27;Fortaleza;Flamengo;0;0;36%;64%;11;13;4;2;6;6;1;5;13;22;4;4;1;0;2;4;22;14;3;3;292;518;12;18;94;115;45;57;;;;;;;;
27;Goiás;Sport;1;0;39%;61%;10;16;3;4;6;6;1;6;22;22;4;5;0;4;4;2;22;18;4;1;315;501;18;13;100;127;28;77;;;;;;;;
27;Atlético-MG;Coritiba;2;0;70%;30%;25;7;9;3;7;4;9;0;15;16;13;3;0;2;3;7;15;13;;;664;281;17;11;146;52;98;22;;;;;;;;
