rodada;mandante;visitante;gols_man;gols_vis;Posse de bola_man;Posse de bola_vis;Tentativas de gol_man;Tentativas de gol_vis;Finalizações_man;Finalizações_vis;Chutes fora_man;Chutes fora_vis;Chutes bloqueados_man;Chutes bloqueados_vis;Faltas cobradas_man;Faltas cobradas_vis;Escanteios_man;Escanteios_vis;Impedimentos_man;Impedimentos_vis;Laterais cobrados_man;Laterais cobrados_vis;Defesas do goleiro_man;Defesas do goleiro_vis;Faltas_man;Faltas_vis;Cartões amarelos_man;Cartões amarelos_vis;Total de passes_man;Total de passes_vis;Passes completados_man;Passes completados_vis;Desarmes_man;Desarmes_vis;Ataques_man;Ataques_vis;Ataques Perigosos_man;Ataques Perigosos_vis;Cartões vermelhos_man;Cartões vermelhos_vis;Acerto de passes_man;Acerto de passes_vis
24;Braga;Santa Clara;0;0;56%;44%;16;9;4;1;9;3;3;5;;;2;8;3;3;;;1;4;14;12;3;5;536;362;;;15;15;123;108;74;39;0;2;;
24;FC Porto;Gil Vicente;1;1;59%;41%;30;5;8;1;12;2;10;2;;;10;1;2;1;;;0;7;12;4;2;1;562;318;;;16;12;133;58;75;13;0;1;;
24;Benfica;Vitória SC;3;0;56%;44%;9;17;6;7;1;6;2;4;;;5;9;5;0;;;7;3;11;15;1;2;504;389;;;18;20;119;98;48;38;;;;
24;Estoril;Boavista;2;3;42%;58%;11;14;2;4;5;6;4;4;;;5;1;3;1;;;1;0;19;10;2;4;368;446;;;8;10;83;86;39;23;;;;
24;Vizela;Portimonense;1;1;51%;49%;18;10;2;1;7;6;9;3;;;11;2;3;0;;;0;1;15;21;1;2;372;307;;;14;4;90;91;64;31;;;;
24;Arouca;Moreirense;1;1;75%;25%;17;5;4;3;8;1;5;1;;;7;2;0;2;;;2;3;12;16;3;3;603;178;;;11;8;155;59;66;15;0;1;;
24;Maritimo;Sporting;1;1;31%;69%;6;17;2;4;3;8;1;5;;;4;7;2;2;;;3;1;16;15;3;2;281;602;;;14;12;63;156;17;68;;;;
24;Famalicao;Tondela;2;1;52%;48%;12;10;3;3;5;4;4;3;;;7;3;4;0;;;2;1;17;18;5;3;378;389;;;17;15;115;89;53;32;;;;
24;BSAD;Ferreira;0;2;48%;52%;12;15;1;7;8;6;3;2;;;10;6;2;1;;;5;1;16;18;2;4;373;428;;;8;11;61;71;40;22;;;;
23;Santa Clara;Portimonense;1;1;57%;43%;13;13;4;7;8;5;1;1;;;3;2;3;1;;;6;3;11;8;1;1;419;429;;;24;17;102;123;36;48;;;;
23;Tondela;Braga;0;1;47%;53%;7;8;2;2;2;4;3;2;;;3;4;2;2;;;1;2;11;13;2;1;456;558;;;24;13;111;140;37;45;;;;
23;Moreirense;FC Porto;0;1;28%;72%;9;16;1;5;4;8;4;3;;;2;9;2;0;;;4;1;16;14;7;4;263;480;;;9;12;87;104;25;68;1;1;;
23;Sporting;Estoril;3;0;69%;31%;22;5;7;0;10;4;5;1;;;7;1;1;3;;;0;4;16;15;3;3;592;291;;;16;13;126;62;78;23;0;1;;
23;Maritimo;Famalicao;0;1;57%;43%;5;17;2;8;0;6;3;3;;;5;6;0;3;;;7;2;12;19;3;3;410;440;;;16;14;85;130;30;56;1;0;;
23;Vitória SC;Arouca;1;3;52%;48%;11;14;5;7;3;5;3;2;;;4;9;2;0;;;4;4;19;15;3;4;371;424;;;13;22;119;73;50;30;;;;
23;Ferreira;Vizela;2;1;68%;32%;20;10;4;2;8;6;8;2;;;10;5;1;0;;;1;2;15;16;7;4;515;211;;;13;10;113;61;50;33;0;2;;
23;Gil Vicente;BSAD;2;0;53%;47%;13;8;5;1;4;3;4;4;;;6;3;5;3;;;1;3;11;15;2;4;525;313;;;18;11;120;86;47;21;;;;
23;Boavista;Benfica;2;2;49%;51%;14;8;4;3;7;4;3;1;;;9;4;0;4;;;1;2;15;14;5;3;345;454;;;20;23;83;101;39;33;;;;
22;Arouca;Maritimo;0;3;66%;34%;20;9;4;6;7;3;9;0;;;9;2;2;1;;;3;4;18;16;2;4;438;250;;;7;16;135;60;69;19;0;1;;
22;Vizela;Gil Vicente;0;1;52%;48%;19;6;3;3;8;3;8;0;;;12;2;3;0;;;2;3;13;14;3;4;368;470;;;11;12;103;106;71;40;;;;
22;BSAD;Vitória SC;1;0;43%;57%;13;19;4;2;5;11;4;6;;;5;3;3;1;;;2;3;11;23;5;4;344;459;;;14;12;82;126;29;44;;;;
22;Famalicao;Moreirense;5;0;58%;42%;13;6;9;4;3;2;1;0;;;4;5;0;1;;;4;4;15;11;4;5;481;337;;;13;16;102;105;29;43;;;;
22;Estoril;Tondela;1;0;46%;54%;14;8;8;3;6;3;0;2;;;1;2;1;1;;;3;7;21;14;2;3;399;501;;;12;17;121;108;39;34;;;;
22;Benfica;Santa Clara;2;1;65%;35%;16;7;4;4;9;2;3;1;;;7;2;2;1;;;3;2;12;17;3;5;600;278;;;16;24;158;59;88;27;;;;
22;Portimonense;Boavista;1;1;56%;44%;21;17;4;3;11;8;6;6;;;6;6;5;2;;;2;3;12;10;4;3;393;367;;;10;16;103;103;44;38;0;1;;
22;Braga;Ferreira;2;1;56%;44%;17;9;5;3;8;2;4;4;;;3;8;2;3;;;2;3;22;17;4;2;476;348;;;17;17;110;87;45;28;1;0;;
22;FC Porto;Sporting;2;2;67%;33%;21;7;7;3;7;4;7;0;;;9;0;5;2;;;1;5;18;13;4;7;456;286;;;14;16;142;63;86;16;2;3;;
21;Moreirense;BSAD;4;1;55%;45%;18;3;10;1;6;2;2;0;;;2;0;0;3;;;0;6;14;17;2;1;507;310;;;8;8;111;79;79;35;0;1;;
21;Tondela;Benfica;1;3;45%;55%;11;19;2;8;8;7;1;4;;;4;9;4;0;;;5;2;15;17;2;1;309;512;;;15;17;95;148;41;63;1;0;;
21;Sporting;Famalicao;2;0;52%;48%;8;8;4;5;2;3;2;0;;;4;4;3;1;;;5;2;16;20;2;2;432;411;;;22;19;94;125;32;45;;;;
21;Arouca;FC Porto;0;2;45%;55%;6;15;1;4;4;9;1;2;;;3;3;2;2;;;2;1;14;18;5;4;353;445;;;19;16;90;117;39;49;;;;
21;Boavista;Vizela;2;2;49%;51%;12;20;4;4;6;6;2;10;;;7;5;2;1;;;2;2;14;17;5;6;331;407;;;14;18;111;105;54;55;1;0;;
21;Gil Vicente;Santa Clara;2;2;48%;52%;8;11;3;4;5;5;0;2;;;1;9;1;1;;;2;1;20;19;2;5;370;280;;;9;9;87;73;36;41;0;2;;
21;Vitória SC;Braga;2;1;44%;56%;10;11;5;4;4;4;1;3;;;3;5;2;4;;;3;3;13;14;4;1;311;506;;;16;4;115;101;32;34;1;0;;
21;Ferreira;Portimonense;1;1;48%;52%;14;19;3;8;9;5;2;6;;;8;7;2;1;;;7;2;24;23;5;5;332;349;;;10;13;96;90;43;30;;;;
21;Maritimo;Estoril;0;0;66%;34%;28;7;4;0;13;6;11;1;;;13;2;2;2;;;0;4;11;16;3;2;475;279;;;17;19;121;70;82;30;0;1;;
20;BSAD;Sporting;1;4;34%;66%;6;15;2;6;3;8;1;1;;;1;4;3;3;;;2;1;23;19;5;1;247;516;;;7;7;63;103;27;47;;;;
20;Benfica;Gil Vicente;1;2;54%;46%;23;12;5;6;10;5;8;1;;;13;3;3;3;;;4;4;15;6;4;3;472;394;;;22;15;131;81;66;20;;;;
20;Santa Clara;Boavista;2;1;50%;50%;12;12;3;5;7;2;2;5;;;2;5;0;2;;;4;1;15;15;3;4;458;371;;;15;15;119;90;32;33;;;;
20;Famalicao;Arouca;0;0;52%;48%;3;7;1;2;2;2;0;3;;;4;4;5;3;;;2;1;14;26;2;3;398;444;;;10;23;119;90;46;36;;;;
20;Estoril;Ferreira;0;0;51%;49%;12;11;6;4;1;5;5;2;;;3;1;1;1;;;4;6;20;13;6;2;367;366;;;10;7;95;61;38;23;1;0;;
20;FC Porto;Maritimo;2;1;62%;38%;14;8;5;3;4;5;5;0;;;1;3;2;0;;;2;3;24;15;4;5;568;270;;;21;12;136;67;58;27;;;;
20;Braga;Moreirense;2;0;54%;46%;11;15;5;1;4;8;2;6;;;9;2;2;0;;;1;3;21;13;3;1;503;372;;;19;9;109;121;54;47;;;;
20;Portimonense;Tondela;1;2;42%;58%;12;9;5;4;5;3;2;2;;;1;5;1;1;;;2;4;14;24;3;6;331;490;;;13;14;95;95;46;38;1;0;;
20;Vizela;Vitória SC;3;2;48%;52%;17;12;6;4;9;5;2;3;;;6;10;3;0;;;2;3;16;16;3;3;345;384;;;18;11;89;108;50;51;;;;
18;Estoril;Arouca;1;2;47%;53%;11;21;4;5;3;8;4;8;;;4;9;0;0;;;3;4;15;18;3;2;372;452;;;15;8;75;118;26;63;;;;
19;FC Porto;Famalicao;3;1;65%;35%;18;6;9;1;6;3;3;2;;;7;4;2;0;;;0;6;13;14;0;4;538;303;;;28;8;109;93;56;59;1;0;;
19;Gil Vicente;Portimonense;1;0;68%;32%;28;3;6;1;12;2;10;0;;;12;2;1;4;;;1;5;13;7;3;6;671;272;;;11;16;150;63;94;14;0;1;;
19;Maritimo;BSAD;1;1;71%;29%;16;15;2;9;10;4;4;2;;;7;2;3;2;;;8;1;10;26;0;4;455;304;;;15;13;108;91;48;40;1;1;;
19;Vitória SC;Estoril;3;1;48%;52%;20;7;7;3;6;4;7;0;;;4;4;0;1;;;2;4;11;11;4;3;431;412;;;15;11;145;62;67;28;;;;
19;Sporting;Braga;1;2;60%;40%;13;9;4;3;6;4;3;2;;;3;4;5;0;;;1;3;20;12;3;4;564;357;;;12;16;135;69;44;19;;;;
19;Tondela;Vizela;2;3;55%;45%;12;21;3;8;6;7;3;6;;;6;10;3;2;;;5;1;16;18;5;6;332;292;;;13;15;90;82;30;70;;;;
19;Moreirense;Santa Clara;0;2;51%;49%;11;10;3;3;4;5;4;2;;;2;3;2;1;;;1;3;12;14;2;2;416;346;;;16;19;115;95;56;36;1;0;;
19;Ferreira;Boavista;1;1;49%;51%;11;18;3;9;4;7;4;2;;;7;0;4;0;;;8;2;16;19;4;6;384;408;;;10;12;105;109;29;31;;;;
19;Arouca;Benfica;0;2;44%;56%;8;8;2;6;6;2;0;0;;;2;2;1;3;;;4;2;21;16;5;1;381;550;;;17;17;123;112;22;35;;;;
18;Portimonense;Vitória SC;1;1;65%;35%;15;12;4;6;9;4;2;2;;;6;4;3;1;;;5;3;14;18;4;5;559;246;;;14;18;94;90;63;28;;;;
18;BSAD;FC Porto;1;4;34%;66%;4;24;2;9;1;9;1;6;;;3;8;2;3;;;5;1;13;16;5;3;210;553;;;12;8;48;137;18;54;2;0;;
18;Famalicao;Ferreira;0;0;43%;57%;10;11;6;3;4;4;0;4;;;2;8;2;2;;;3;6;15;21;4;3;359;509;;;6;24;77;96;38;40;1;0;;
18;Vizela;Sporting;0;2;37%;63%;8;14;1;6;4;6;3;2;;;2;4;6;3;;;4;1;15;13;3;3;330;681;;;9;16;89;128;39;52;;;;
18;Santa Clara;Tondela;2;2;49%;51%;18;12;9;7;5;2;4;3;;;11;5;1;1;;;5;7;12;16;1;1;373;430;;;22;16;101;83;56;40;;;;
18;Benfica;Moreirense;1;1;69%;31%;16;9;5;2;10;4;1;3;;;9;1;2;0;;;1;4;13;11;3;5;592;216;;;10;22;143;67;105;25;;;;
18;Braga;Maritimo;0;1;64%;36%;16;8;4;3;6;2;6;3;;;7;4;1;1;;;2;4;19;8;2;1;649;345;;;19;28;177;68;60;33;;;;
18;Boavista;Gil Vicente;1;1;40%;60%;17;4;5;2;8;2;4;0;;;8;5;5;2;;;1;4;9;13;3;2;320;552;;;16;15;90;126;46;59;;;;
16;Famalicao;BSAD;1;0;51%;49%;11;8;2;4;2;2;7;2;;;5;5;0;3;;;4;1;20;20;1;2;368;319;;;8;15;105;96;53;44;;;;
17;Gil Vicente;Vitória SC;3;2;51%;49%;20;10;9;4;6;3;5;3;;;6;1;2;5;5;0;2;6;15;16;2;5;;;;;;;94;105;59;66;0;1;;
17;BSAD;Arouca;2;1;50%;50%;15;10;5;2;8;6;2;2;;;4;2;4;1;;;1;3;20;24;9;3;477;338;;;9;4;115;84;31;23;1;2;;
17;Benfica;Ferreira;2;0;72%;28%;22;6;6;1;13;2;3;3;;;9;1;5;3;;;1;4;17;12;2;3;622;299;;;15;16;186;65;111;20;0;1;;
17;Braga;Famalicao;2;2;50%;50%;17;10;8;7;6;2;3;1;;;5;2;1;2;;;5;6;12;12;2;4;512;526;;;9;14;95;108;47;38;1;0;;
17;Portimonense;Maritimo;1;2;52%;48%;18;17;4;8;9;7;5;2;;;7;4;3;1;;;6;3;11;15;4;3;546;323;;;17;13;137;93;68;23;;;;
17;Boavista;Tondela;1;1;60%;40%;18;5;4;2;9;3;5;0;;;9;4;0;1;;;1;3;21;16;3;1;544;300;;;13;23;145;61;59;20;;;;
17;Estoril;FC Porto;2;3;44%;56%;7;23;2;10;2;4;3;9;;;2;7;2;2;;;7;0;15;18;4;2;282;512;;;9;11;58;129;32;58;;;;
17;Vizela;Moreirense;0;1;48%;52%;15;14;3;4;8;8;4;2;;;8;5;4;2;;;3;3;10;19;0;6;368;352;;;17;16;104;104;56;45;1;0;;
17;Santa Clara;Sporting;3;2;39%;61%;9;19;5;5;4;9;0;5;;;3;3;1;0;;;3;2;32;12;6;3;299;558;;;18;18;79;140;18;58;0;1;;
13;Tondela;Moreirense;2;1;46%;54%;10;9;5;5;5;3;0;1;;;1;3;3;4;;;4;3;12;21;2;2;406;410;;;21;25;107;115;32;46;;;;
13;Vizela;BSAD;2;0;41%;59%;12;19;4;7;4;7;4;5;;;4;10;2;1;;;7;2;12;21;1;4;312;487;;;16;19;75;128;48;55;;;;
16;FC Porto;Benfica;3;1;48%;52%;15;13;6;5;3;5;6;3;;;5;7;3;1;;;4;3;13;13;3;5;439;358;;;28;12;78;103;31;38;0;1;;
16;Arouca;Braga;0;6;57%;43%;6;11;0;8;4;3;2;0;;;1;1;2;3;;;2;0;14;16;1;2;418;395;;;21;13;109;111;30;18;;;;
16;Ferreira;Santa Clara;2;1;50%;50%;9;11;3;4;3;6;3;1;;;2;4;0;0;;;3;1;15;23;4;4;466;381;;;22;16;106;87;31;32;0;1;;
16;Sporting;Portimonense;3;2;71%;29%;24;6;12;2;6;3;6;1;;;5;0;3;3;;;0;9;17;10;4;3;635;285;;;10;8;91;60;64;21;0;1;;
16;Vitória SC;Boavista;1;1;58%;42%;17;11;2;4;8;4;7;3;;;11;4;0;4;;;3;1;23;16;6;2;440;316;;;8;15;93;63;57;19;;;;
16;Moreirense;Estoril;1;0;31%;69%;5;13;3;4;2;6;0;3;;;7;11;3;1;;;4;2;13;11;2;4;274;574;;;6;13;66;129;33;72;;;;
16;Maritimo;Vizela;2;0;63%;37%;11;7;5;1;3;4;3;2;;;2;4;0;0;;;1;3;18;15;2;4;471;320;;;17;25;105;96;39;27;0;1;;
16;Tondela;Gil Vicente;0;3;43%;57%;7;12;2;6;4;6;1;0;;;6;2;4;1;;;3;2;21;10;5;2;395;474;;;12;10;80;109;34;33;;;;
15;Braga;BSAD;1;0;55%;45%;18;6;5;2;10;2;3;2;;;6;3;2;2;;;2;4;22;14;4;4;637;437;;;18;16;118;83;59;18;;;;
15;Vizela;FC Porto;0;4;34%;66%;9;15;4;7;2;6;3;2;;;3;11;3;0;;;3;4;12;8;1;1;311;617;;;17;16;65;131;28;59;1;0;;
15;Benfica;Maritimo;7;1;57%;43%;17;9;9;2;6;7;2;0;;;1;3;3;0;;;1;2;20;12;1;2;531;352;;;25;19;104;110;50;23;;;;
15;Boavista;Moreirense;1;0;57%;43%;14;8;5;3;5;2;4;3;;;5;7;0;1;;;3;4;14;13;2;2;345;361;;;15;23;107;96;35;42;1;0;;
15;Gil Vicente;Sporting;0;3;56%;44%;7;17;4;9;1;6;2;2;;;1;5;3;2;;;6;4;9;10;1;5;461;501;;;5;11;92;109;31;52;1;1;;
15;Portimonense;Arouca;1;1;63%;37%;12;19;5;6;6;9;1;4;;;5;6;4;1;;;5;4;15;15;3;4;438;294;;;14;13;124;103;52;29;;;;
15;Tondela;Ferreira;0;1;59%;41%;12;9;9;5;3;3;0;1;;;7;6;0;2;;;4;9;9;18;2;4;418;350;;;12;7;94;104;30;32;;;;
15;Estoril;Famalicao;2;2;63%;37%;11;7;4;3;5;3;2;1;;;7;2;2;2;;;1;2;11;18;3;5;470;281;;;10;17;103;80;61;30;;;;
15;Santa Clara;Vitória SC;1;0;47%;53%;15;10;6;2;6;6;3;2;;;8;2;8;3;;;2;5;12;16;2;3;344;435;;;11;19;88;110;32;43;;;;
14;Arouca;Vizela;1;4;57%;43%;15;10;2;4;7;4;6;2;;;6;4;2;1;;;1;1;11;18;2;4;458;353;;;9;18;146;89;78;19;;;;
14;FC Porto;Braga;1;0;46%;54%;20;7;4;1;11;6;5;0;;;6;3;2;1;;;1;3;12;14;3;5;447;421;;;22;13;127;92;60;27;;;;
14;Famalicao;Benfica;1;4;42%;58%;13;6;2;4;5;2;6;0;;;5;2;2;3;;;0;1;14;13;2;2;371;564;;;21;20;112;96;42;28;;;;
14;BSAD;Estoril;0;1;41%;59%;7;21;0;7;3;10;4;4;;;0;14;0;4;;;6;0;11;10;2;1;393;493;;;9;5;66;107;18;67;;;;
14;Moreirense;Portimonense;0;1;43%;57%;11;7;4;4;4;2;3;1;;;6;1;2;2;;;3;4;14;16;2;2;366;355;;;14;11;127;81;48;20;;;;
14;Sporting;Boavista;2;0;59%;41%;19;4;6;2;8;2;5;0;;;10;3;5;1;;;2;4;12;16;0;1;521;336;;;12;15;120;81;48;27;;;;
14;Vitória SC;Tondela;5;2;56%;44%;18;8;10;3;6;3;2;2;;;0;8;0;1;;;1;5;21;18;3;4;432;409;;;12;12;110;80;43;25;0;1;;
14;Maritimo;Santa Clara;4;1;54%;46%;9;10;4;3;3;4;2;3;;;4;2;1;3;;;2;0;15;15;1;3;424;406;;;12;9;99;81;40;24;;;;
14;Ferreira;Gil Vicente;0;1;43%;57%;11;13;2;5;5;5;4;3;;;7;5;2;1;;;4;2;17;10;3;2;341;519;;;17;7;91;122;46;53;;;;
13;Braga;Estoril;2;0;51%;49%;14;11;4;5;6;4;4;2;;;2;7;1;4;;;5;2;15;19;6;3;470;431;;;15;16;112;88;37;43;1;0;;
13;Gil Vicente;Famalicao;4;0;58%;42%;18;9;10;1;3;5;5;3;;;4;1;1;6;;;1;6;16;11;3;3;455;324;;;20;19;113;89;41;34;;;;
13;Santa Clara;Arouca;2;1;48%;52%;5;13;4;4;1;5;0;4;;;1;8;4;0;;;3;2;16;16;4;4;338;431;;;16;15;63;124;26;39;;;;
13;Ferreira;Vitória SC;1;2;43%;57%;7;17;3;8;4;6;0;3;;;4;6;4;1;;;6;2;12;17;2;4;272;376;;;18;15;99;99;35;42;;;;
13;Boavista;Maritimo;1;1;39%;61%;6;10;4;3;2;2;0;5;;;2;6;2;1;;;2;3;23;14;4;6;285;453;;;27;14;86;138;42;58;1;1;;
13;Benfica;Sporting;1;3;65%;35%;11;14;3;5;5;7;3;2;;;3;3;4;3;;;2;2;15;19;3;6;482;243;;;19;17;134;79;74;33;;;;
